case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000002574009649
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000000465469356
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000000043239
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000001449811114
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000000262175647
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	5	3	AreaA+AreaB	1	1	AreaA	5	3	AreaA+AreaB	0.166666666666667	0.000000125917933
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	5	3	AreaA+AreaB	2	2	AreaB	5	3	AreaA+AreaB	0.166666666666667	0.000000023139536
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	6	5	AreaA+AreaC	1	1	AreaA	6	5	AreaA+AreaC	0.166666666666667	0.000261799732137
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	6	5	AreaA+AreaC	3	4	AreaC	6	5	AreaA+AreaC	0.166666666666667	0.000000005537638
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	7	9	AreaA+AreaD	1	1	AreaA	7	9	AreaA+AreaD	0.166666666666667	0.000264760672924
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	7	9	AreaA+AreaD	4	8	AreaD	7	9	AreaA+AreaD	0.166666666666667	0.000000014016436
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	8	6	AreaB+AreaC	2	2	AreaB	8	6	AreaB+AreaC	0.166666666666667	0.000421157748131
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	8	6	AreaB+AreaC	3	4	AreaC	8	6	AreaB+AreaC	0.166666666666667	0.000000048476709
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	9	10	AreaB+AreaD	2	2	AreaB	9	10	AreaB+AreaD	0.166666666666667	0.000009128036711
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	9	10	AreaB+AreaD	4	8	AreaD	9	10	AreaB+AreaD	0.166666666666667	0.000000002629629
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	10	12	AreaC+AreaD	3	4	AreaC	10	12	AreaC+AreaD	0.166666666666667	0.000549935713783
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	10	12	AreaC+AreaD	4	8	AreaD	10	12	AreaC+AreaD	0.166666666666667	0.001376387316848
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	1	1	AreaA	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000351808256
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	2	2	AreaB	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000064650678
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	3	4	AreaC	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000000007442
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	1	1	AreaA	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000053988354
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	2	2	AreaB	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000009921267
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	4	8	AreaD	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000000002858
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	13	13	AreaA+AreaC+AreaD	1	1	AreaA	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.002753242927810
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	13	13	AreaA+AreaC+AreaD	3	4	AreaC	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000058237125
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	13	13	AreaA+AreaC+AreaD	4	8	AreaD	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000145756745
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	14	14	AreaB+AreaC+AreaD	2	2	AreaB	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000335022555951
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	14	14	AreaB+AreaC+AreaD	3	4	AreaC	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000038562251
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	14	14	AreaB+AreaC+AreaD	4	8	AreaD	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000096514178
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	5	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000000123377203
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	5	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.000018420551892
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	6	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000000000000674
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	6	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.029318556194923
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	7	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.166666666666667	0.000000000009247
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	7	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.166666666666667	0.029058049378739
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	8	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000000000399082
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	8	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.116254186547913
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	9	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.166666666666667	0.000000000058051
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	9	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.166666666666667	0.001221811489038
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	10	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.166666666666667	0.000085091129799
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	10	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.166666666666667	0.000006148037055
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	8	6	AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000000117316
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	6	5	AreaA+AreaC	2	2	AreaB	0.083333333333333	0.000000019028179
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	5	3	AreaA+AreaB	3	4	AreaC	0.083333333333333	0.362211579532101
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	9	10	AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000000026443
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	7	9	AreaA+AreaD	2	2	AreaB	0.083333333333333	0.000000001392139
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	5	3	AreaA+AreaB	4	8	AreaD	0.083333333333333	0.036081341775272
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	13	13	AreaA+AreaC+AreaD	10	12	AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000000000034
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	13	13	AreaA+AreaC+AreaD	7	9	AreaA+AreaD	3	4	AreaC	0.083333333333333	0.000098763342130
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	13	13	AreaA+AreaC+AreaD	6	5	AreaA+AreaC	4	8	AreaD	0.083333333333333	0.000134471699554
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	14	14	AreaB+AreaC+AreaD	10	12	AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000000001552
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	14	14	AreaB+AreaC+AreaD	9	10	AreaB+AreaD	3	4	AreaC	0.083333333333333	0.000084968097625
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	14	14	AreaB+AreaC+AreaD	8	6	AreaB+AreaC	4	8	AreaD	0.083333333333333	0.000037551322515
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	1	1	AreaA	8	6	AreaB+AreaC	0.083333333333333	0.000058550332676
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	2	2	AreaB	6	5	AreaA+AreaC	0.083333333333333	0.000026520814159
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	3	4	AreaC	5	3	AreaA+AreaB	0.083333333333333	0.000000000000070
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	1	1	AreaA	9	10	AreaB+AreaD	0.083333333333333	0.000012027813809
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	2	2	AreaB	7	9	AreaA+AreaD	0.083333333333333	0.000002695675441
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	4	8	AreaD	5	3	AreaA+AreaB	0.083333333333333	0.000000000000096
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	13	13	AreaA+AreaC+AreaD	1	1	AreaA	10	12	AreaC+AreaD	0.083333333333333	0.304696840431058
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	13	13	AreaA+AreaC+AreaD	3	4	AreaC	7	9	AreaA+AreaD	0.083333333333333	0.000000000656500
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	13	13	AreaA+AreaC+AreaD	4	8	AreaD	6	5	AreaA+AreaC	0.083333333333333	0.000000008904762
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	14	14	AreaB+AreaC+AreaD	2	2	AreaB	10	12	AreaC+AreaD	0.083333333333333	0.092434651649758
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	14	14	AreaB+AreaC+AreaD	3	4	AreaC	9	10	AreaB+AreaD	0.083333333333333	0.000000000888630
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	14	14	AreaB+AreaC+AreaD	4	8	AreaD	8	6	AreaB+AreaC	0.083333333333333	0.000000005963918
