sample	anagenetic_total	range_expansion	local_extirpation	cladogenetic_total	range_copying	subset_sympatry	vicariance	founder_event	total_branch_time	manual_fallback_branches	max_branch_tries	period_q0_events	period_q1_events	occupancy_state_0	occupancy_state_1	occupancy_state_2	occupancy_state_3	occupancy_state_4	occupancy_state_5	occupancy_state_6	occupancy_state_7	occupancy_q0_state_0	occupancy_q0_state_1	occupancy_q0_state_2	occupancy_q0_state_3	occupancy_q0_state_4	occupancy_q0_state_5	occupancy_q0_state_6	occupancy_q0_state_7	occupancy_q1_state_0	occupancy_q1_state_1	occupancy_q1_state_2	occupancy_q1_state_3	occupancy_q1_state_4	occupancy_q1_state_5	occupancy_q1_state_6	occupancy_q1_state_7
3926	25	13	12	2	1	1	0	0	5	0	450	5	20	0	0.82971767732619	0.8546026970043	0.0334167450835086	3.15942528979424	0	0.0525048617370768	0.0703327290546795	0	0	0.030923908001333	0.0334167450835086	0.112821756123402	0	0.0525048617370768	0.0703327290546795	0	0.82971767732619	0.823678789002967	0	3.04660353367084	0	0	0
3927	23	12	11	2	1	1	0	0	5	0	129	5	18	0	0.888067864437984	0.283121131976558	0.0601472495382758	3.71686314581756	0.001540980781882	0.0141835202447808	0.0360761072029544	0	0.0615096470700386	0	0.0601472495382758	0.126542495162068	0.001540980781882	0.0141835202447808	0.0360761072029544	0	0.826558217367946	0.283121131976558	0	3.5903206506555	0	0	0
3928	23	12	11	2	1	1	0	0	5	0	440	6	17	0	0.180359412608993	1.23290518238333	0.0356366176705686	3.43455674217052	0.0138229112664979	0.0128303891303274	0.0898887447697654	0	0	0	0.0356366176705686	0.147821337162841	0.0138229112664979	0.0128303891303274	0.0898887447697654	0	0.180359412608993	1.23290518238333	0	3.28673540500768	0	0	0
3929	18	10	8	2	1	0	1	0	5	0	1283	5	13	0	0.174846767169138	1.24353896698146	0.0774739812939227	3.49053155560617	0	0.0115272400349199	0.0020814889143885	0	0	0.060512839207357	0.0774739812939227	0.148404450549412	0	0.0115272400349199	0.0020814889143885	0	0.174846767169138	1.18302612777411	0	3.34212710505676	0	0	0
3930	19	10	9	2	1	1	0	0	5	0	510	7	12	0	1.10966114524138	0.692638701554882	0.0273921589087064	3.04691598927509	0.0663046660969728	0.0252387089463314	0.0318486299766351	0	0	0.0391521164725713	0.0273921589087064	0.110063719598783	0.0663046660969728	0.0252387089463314	0.0318486299766351	0	1.10966114524138	0.653486585082311	0	2.93685226967631	0	0	0
3931	13	7	6	2	1	1	0	0	5	0	85	5	8	0	1.17999928677685	0.450691770207108	0.0828724299228629	3.26215677178743	0.0181831766192316	0.0060965646865134	0	0	0.00233120190294496	0.0953950966533274	0.0828724299228629	0.0951215302151197	0.0181831766192316	0.0060965646865134	0	0	1.17766808487391	0.355296673553781	0	3.16703524157231	0	0	0
3932	17	9	8	2	0	1	1	0	5	0	227	5	12	0	0.434238674023475	1.43368779443084	0.0845846572647994	2.94638730356469	0.0582641267124135	0.039403266871049	0.00343417713273319	0	0.0114297389612903	0	0.0845846572647994	0.102884033057715	0.0582641267124135	0.039403266871049	0.00343417713273319	0	0.422808935062184	1.43368779443084	0	2.84350327050698	0	0	0
3933	18	9	9	2	0	2	0	0	5	0	333	5	13	0	0.469284526348932	1.24197171869567	0.0820386208043234	3.14755739207299	0.0264619102259628	0.0213383118900888	0.0113475199620316	0	0.02093005464391	0	0.0820386208043234	0.137883582473683	0.0264619102259628	0.0213383118900888	0.0113475199620316	0	0.448354471705022	1.24197171869567	0	3.00967380959931	0	0	0
3934	31	16	15	2	1	1	0	0	5	0	128	7	24	0	0.816760914476206	0.746048227817402	0.0231292101183798	3.30340375422935	0.0347690626242198	0.000895379034711791	0.0749934516997262	0	0.0467058299819554	0	0.0231292101183798	0.119507066541007	0.0347690626242198	0.000895379034711791	0.0749934516997262	0	0.770055084494251	0.746048227817402	0	3.18389668768835	0	0	0
3935	26	14	12	2	0	0	2	0	5	0	96	5	21	0	0.671214889570371	0.65532902579256	0.110301403582414	3.54158536023853	0.0038861014522902	0.0112932078181787	0.006390011545655	0	0	0.0374210664266217	0.110301403582414	0.130708209174841	0.0038861014522902	0.0112932078181787	0.006390011545655	0	0.671214889570371	0.617907959365938	0	3.41087715106369	0	0	0
3936	26	13	13	2	0	2	0	0	5	0	898	6	20	0	0.724034903225508	1.15084578613957	0.0878235074790462	2.96177088712843	0.0072281660372217	0.0514105697376012	0.0168861802526283	0	0.0042885193320113	0	0.0878235074790462	0.132363057161491	0.0072281660372217	0.0514105697376012	0.0168861802526283	0	0.719746383893496	1.15084578613957	0	2.82940782996694	0	0	0
3937	23	12	11	2	1	1	0	0	5	0	267	5	18	0	0.792801222509925	0.370374066042751	0.0411834418703099	3.74006614061915	0	0.0420665264589471	0.013508602498918	0	0	0.0279131815842827	0.0411834418703099	0.175328247587542	0	0.0420665264589471	0.013508602498918	0	0.792801222509925	0.342460884458469	0	3.56473789303161	0	0	0
3938	20	10	10	2	1	1	0	0	5	0	491	7	13	0	0.945104686919479	0.579262216246474	0.073763917424241	3.30830845639695	0.0309473495640171	0.0025982516201673	0.0600151218286717	0	0	0.0357236989118256	0.073763917424241	0.0969516606510773	0.0309473495640171	0.0025982516201673	0.0600151218286717	0	0.945104686919479	0.543538517334648	0	3.21135679574587	0	0	0
3939	16	8	8	2	1	1	0	0	5	0	456	6	10	0	0.151308638836696	0.54208293655268	0.0475081115303627	4.21131190873456	0.0477884043456976	0	0	0	0.049488955479735	0	0.0475081115303627	0.155214528644205	0.0477884043456976	0	0	0	0.101819683356961	0.54208293655268	0	4.05609738009036	0	0	0
3940	21	11	10	2	0	1	1	0	5	0	624	5	16	0	0.827224436425826	0.500628004295508	0.039739237220257	3.56955576629935	0.0564831643906964	0	0.0063693913683631	0	0.0426744207880595	0	0.039739237220257	0.154733786232624	0.0564831643906964	0	0.0063693913683631	0	0.784550015637766	0.500628004295508	0	3.41482198006673	0	0	0
3941	17	9	8	2	1	1	0	0	5	0	58	6	11	0	0.11968339597564	1.00306973959124	0.0952491972162037	3.75859577358358	0.0156196003403602	0.0077822932929836	0	0	0	0.0813489091504525	0.0952491972162037	0.1	0.0156196003403602	0.0077822932929836	0	0	0.11968339597564	0.921720830440784	0	3.65859577358358	0	0	0
3942	32	16	16	2	1	1	0	0	5	0	207	7	25	0	0.816335629088932	1.58404511655971	0.0245247043428499	2.44626478033742	0	0.0598384713550504	0.0689912983160365	0	0	0.0137704628803885	0.0245247043428499	0.132875063105675	0	0.0598384713550504	0.0689912983160365	0	0.816335629088932	1.57027465367932	0	2.31338971723175	0	0	0
3943	29	15	14	2	1	1	0	0	5	0	123	8	21	0	0.832766686875527	1.03785482570429	0.0121767945463349	3.1049053009781	0.0034755094346868	0.00838861478690919	0.000432267674152095	0	0.0268870589382431	0.0340828672230368	0.0121767945463349	0.214556887396637	0.0034755094346868	0.00838861478690919	0.000432267674152095	0	0.805879627937284	1.00377195848125	0	2.89034841358146	0	0	0
3944	24	12	12	2	0	2	0	0	5	0	98	5	19	0	0.193839292783205	1.79990016734246	0.0741592269341147	2.90203645207223	0.0300648608679913	0	0	0	0.095775912197894	0.00436275807929965	0.0741592269341147	0.0956372419207004	0.0300648608679913	0	0	0	0.098063380585311	1.79553740926316	0	2.80639921015153	0	0	0
3945	19	10	9	2	1	1	0	0	5	0	356	8	11	0	0.823344596921563	0.566686704477411	0.0127011257918118	3.52089172524019	0	0.0227991202954308	0.0535767272735987	0	0	0.108816134146643	0.0127011257918118	0.102106892492516	0	0.0227991202954308	0.0535767272735987	0	0.823344596921563	0.457870570330768	0	3.41878483274767	0	0	0
3946	33	17	16	2	1	1	0	0	5	0	43	6	27	0	0.967925479746312	0.774851045718596	0.140214838087498	3.07380704301702	0.0432015934305734	0	0	0	0.0531123063276422	0	0.140214838087498	0.0634712621542862	0.0432015934305734	0	0	0	0.91481317341867	0.774851045718596	0	3.01033578086273	0	0	0
3947	24	13	11	2	1	0	1	0	5	0	6	4	20	0	0.891010032792287	2.01735727471538	0.0319831522169964	1.98814311297534	0.0325030231262406	0.0390034041737521	0	0	0.0474319802525085	0.0490784402305024	0.0319831522169964	0.1	0.0325030231262406	0.0390034041737521	0	0	0.843578052539778	1.96827883448488	0	1.88814311297534	0	0	0
3948	26	13	13	2	1	1	0	0	5	0	59	8	18	0	1.08378276788971	0.542180553767763	0.103301818699511	3.14490201360414	0.0857483220435571	0	0.0400845239953214	0	0.0354956280475783	0	0.103301818699511	0.0353697072140327	0.0857483220435571	0	0.0400845239953214	0	1.04828713984213	0.542180553767763	0	3.1095323063901	0	0	0
3949	30	16	14	2	1	0	1	0	5	0	133	8	22	0	0.361139567189764	1.9138863106393	0.0172551338107795	2.62885666223522	0.0233042333865333	0.0102856599964728	0.0452724327419332	0	0.00516474794807514	0.0687487078902145	0.0172551338107795	0.129969084225992	0.0233042333865333	0.0102856599964728	0.0452724327419332	0	0.355974819241689	1.84513760274909	0	2.49888757800922	0	0	0
3950	29	15	14	2	1	1	0	0	5	0	424	6	23	0	0.612925671325189	0.774953504466363	0.0252098506476734	3.45984668529442	0.0742345072248618	0	0.0528297810414886	0	0	0	0.0252098506476734	0.147725861085976	0.0742345072248618	0	0.0528297810414886	0	0.612925671325189	0.774953504466363	0	3.31212082420845	0	0	0
3951	21	11	10	2	1	1	0	0	5	0	1213	5	16	0	0.868480186238617	0.246759207596387	0.0311849191363467	3.72075408021442	0.0806941522785219	0	0.0521274545357124	0	0.0347487967952039	0	0.0311849191363467	0.101244677254215	0.0806941522785219	0	0.0521274545357124	0	0.833731389443413	0.246759207596387	0	3.6195094029602	0	0	0
3952	18	9	9	2	0	2	0	0	5	0	461	6	12	0	0.293100439566338	0.895372653727479	0.0186684691976804	3.67214403207276	0.0382283855619814	0.0391590545783327	0.0433269652954302	0	0	0.0421292877024711	0.0186684691976804	0.118487837664104	0.0382283855619814	0.0391590545783327	0.0433269652954302	0	0.293100439566338	0.853243366025008	0	3.55365619440865	0	0	0
3953	21	11	10	2	1	1	0	0	5	0	346	5	16	0	0.726850991000609	0.912724808828428	0.053661625031986	3.25498207810145	0.051780497037529	0	0	0	0.0901018553719614	0	0.053661625031986	0.104456022558524	0.051780497037529	0	0	0	0.636749135628648	0.912724808828428	0	3.15052605554292	0	0	0
3954	19	10	9	2	1	1	0	0	5	0	581	5	14	0	1.1055933471362	0.591839098180805	0.0488216296702945	3.16910432316997	0.0478251405570357	0.0368164612856985	0	0	0.0093926841599662	0.0384728559691825	0.0488216296702945	0.118671228357823	0.0478251405570357	0.0368164612856985	0	0	1.09620066297623	0.553366242211623	0	3.05043309481215	0	0	0
3955	23	12	11	2	2	0	0	0	5	0	237	6	17	0	0.413969432420014	0.722123991214106	0.0807355705650208	3.70106488110261	0	0.0190196333129516	0.0630864913852943	0	0	0	0.0807355705650208	0.137158304736733	0	0.0190196333129516	0.0630864913852943	0	0.413969432420014	0.722123991214106	0	3.56390657636588	0	0	0
3956	19	10	9	2	1	0	1	0	5	0	44	4	15	0	0.275118158760019	1.4845738878676	0.0929139164543329	3.10926941211355	0	0.038124624804499	0	0	0	0.0689614587411681	0.0929139164543329	0.1	0	0.038124624804499	0	0	0.275118158760019	1.41561242912643	0	3.00926941211355	0	0	0
3957	22	11	11	2	1	1	0	0	5	0	227	7	15	0	0.635203204299795	0.801382322111667	0.0679408656310393	3.42675567464797	0	0.0552037950954586	0.0135141382140734	0	0	0.0380526931339439	0.0679408656310393	0.125288507925485	0	0.0552037950954586	0.0135141382140734	0	0.635203204299795	0.763329628977723	0	3.30146716672248	0	0	0
3958	25	13	12	2	2	0	0	0	5	0	25	4	21	0	0.685334537086802	1.30142900606823	0.139494670236578	2.84476223764537	0.0281647436274228	0.000814805335593201	0	0	0.0101443885799291	0.0213813922204768	0.139494670236578	0.1	0.0281647436274228	0.000814805335593201	0	0	0.675190148506873	1.28004761384776	0	2.74476223764537	0	0	0
3959	21	11	10	2	1	1	0	0	5	0	21	6	15	0	0.65697014661198	1.32738607548043	0.0432686575366054	2.88071788457213	0.0265018066381031	0.0651554291607466	0	0	0.040056403639755	0.0309902512450284	0.0432686575366054	0.0940274517797615	0.0265018066381031	0.0651554291607466	0	0	0.616913742972225	1.2963958242354	0	2.78669043279237	0	0	0
3960	14	7	7	2	0	2	0	0	5	0	203	6	8	0	0.682639809259165	0.148477712912142	0.0505095527559015	4.05451230813146	0.00108147627291111	0	0.0627791406684238	0	0.0348166304197877	0	0.0505095527559015	0.150813199882976	0.00108147627291111	0	0.0627791406684238	0	0.647823178839377	0.148477712912142	0	3.90369910824848	0	0	0
3961	21	11	10	2	1	1	0	0	5	0	48	5	16	0	0.226025420891759	0.900186285145998	0.0905268183073402	3.69905455119149	0	0.0498190794325801	0.034387845030837	0	0	0.0203297120189196	0.0905268183073402	0.104936545210323	0	0.0498190794325801	0.034387845030837	0	0.226025420891759	0.879856573127078	0	3.59411800598116	0	0	0
3962	17	9	8	2	2	0	0	0	5	0	87	4	13	0	0.644543939611502	0.782911520613842	0.0481283429999362	3.41194169114202	0.112474505632695	0	0	0	0.0393971513673692	0	0.0481283429999362	0.1	0.112474505632695	0	0	0	0.605146788244133	0.782911520613842	0	3.31194169114202	0	0	0
3963	28	14	14	2	1	1	0	0	5	0	25	6	22	0	0.219517911787401	1.5802567833682	0.021729687925704	3.06851337728684	0.0168805601866764	0	0.093101679445173	0	0	0	0.021729687925704	0.168288072442447	0.0168805601866764	0	0.093101679445173	0	0.219517911787401	1.5802567833682	0	2.9002253048444	0	0	0
3964	18	9	9	2	0	2	0	0	5	0	1718	6	12	0	0.473210915984123	0.644455941972681	0.0673332198323054	3.78510347692314	0.0298964452877527	0	0	0	0.0784560312996719	0	0.0673332198323054	0.12431430358027	0.0298964452877527	0	0	0	0.394754884684451	0.644455941972681	0	3.66078917334287	0	0	0
3965	21	11	10	2	1	0	1	0	5	0	58	5	16	0	1.43824060934234	0.383668049571818	0.122767830383061	3.03289001645706	0.0060230585248113	0.0164104357209119	0	0	0.0137625457192895	0.00422635344781391	0.122767830383061	0.136809776204113	0.0060230585248113	0.0164104357209119	0	0	1.42447806362305	0.379441696124004	0	2.89608024025295	0	0	0
3966	25	13	12	2	1	1	0	0	5	0	52	4	21	0	0.4836722330342	0.850780529067372	0.0899542731392278	3.53277155880954	0.000644424599649397	0.0421769813500133	0	0	0.0395137252532109	0.0277105956578986	0.0899542731392278	0.1	0.000644424599649397	0.0421769813500133	0	0	0.444158507780989	0.823069933409474	0	3.43277155880954	0	0	0
3967	19	10	9	2	1	1	0	0	5	0	886	5	14	0	2.19332253950903	0.240550534651112	0.154526865461323	2.3898570019543	0.0146173487788583	0	0.00712570964537392	0	0.0228398539310653	0	0.154526865461323	0.10089022218338	0.0146173487788583	0	0.00712570964537392	0	2.17048268557796	0.240550534651112	0	2.28896677977092	0	0	0
3968	19	10	9	2	1	1	0	0	5	0	87	6	13	0	1.84866212858628	0.0617097217851451	0.116103177747809	2.92054901234369	0.0322016066591337	0	0.0207743528779351	0	0.0844387607813273	0	0.116103177747809	0.0464821019337948	0.0322016066591337	0	0.0207743528779351	0	1.76422336780496	0.0617097217851451	0	2.8740669104099	0	0	0
3969	16	8	8	2	1	1	0	0	5	0	177	4	12	0	0.862293111148992	0.182924908110849	0.00673406281348012	3.84918129047844	0.0988666274482339	0	0	0	0.094399309738286	0	0.00673406281348012	0.1	0.0988666274482339	0	0	0	0.767893801410706	0.182924908110849	0	3.74918129047844	0	0	0
3970	31	16	15	2	1	0	1	0	5	0	881	6	25	0	0.312872901711628	1.26767914469859	0.0220827294524936	3.26397109401708	0.0851720855297361	0	0.0482220445904717	0	0	0	0.0220827294524936	0.144523140427299	0.0851720855297361	0	0.0482220445904717	0	0.312872901711628	1.26767914469859	0	3.11944795358978	0	0	0
3971	18	10	8	2	1	0	1	0	5	0	137	8	10	0	1.27444981739297	0.476469670165169	0.0733441065153426	3.0053717710216	0	0.100262765827225	0.0701018690776915	0	0.00115077597202257	0.00223634185149077	0.0733441065153426	0.0529041407562271	0	0.100262765827225	0.0701018690776915	0	1.27329904142095	0.474233328313678	0	2.95246763026537	0	0	0
3972	25	13	12	2	1	0	1	0	5	0	201	7	18	0	0.674278102975394	0.965359401235729	0.0485223805045022	3.21047609586212	0.0424287098721824	0	0.0589353095500705	0	0.0915871677690824	0	0.0485223805045022	0.0585264323041625	0.0424287098721824	0	0.0589353095500705	0	0.582690935206312	0.965359401235729	0	3.15194966355796	0	0	0
3973	25	13	12	2	2	0	0	0	5	0	271	5	20	0	0.632130208316029	0.992764311471553	0.0353309882314213	3.25570615297959	0	0.0840683390014124	0	0	0.00568292920540457	0.0806006727671663	0.0353309882314213	0.0943170707945954	0	0.0840683390014124	0	0	0.626447279110624	0.912163638704386	0	3.16138908218499	0	0	0
3974	30	16	14	2	1	0	1	0	5	0	84	7	23	0	0.580119411927587	0.838894184588852	0.0878814046917572	3.39524559014111	0.0136302758969955	0.0176456684228852	0.066583464330817	0	0	0.0124523368446013	0.0878814046917572	0.101806849812944	0.0136302758969955	0.0176456684228852	0.066583464330817	0	0.580119411927587	0.826441847744251	0	3.29343874032816	0	0	0
3975	31	16	15	2	1	1	0	0	5	0	270	4	27	0	0.841769341567866	0.629591417443028	0.0677300269320016	3.39593425481243	0.0617446475737062	0.0032303116709657	0	0	0.00949271066424545	0.057802303159081	0.0677300269320016	0.1	0.0617446475737062	0.0032303116709657	0	0	0.832276630903621	0.571789114283947	0	3.29593425481243	0	0	0
3976	20	10	10	2	0	2	0	0	5	0	43	6	14	0	0.684497568588127	0.736877175285589	0.0651855507820025	3.40995223230484	0	0.0300782552479642	0.0734092177914816	0	0	0.121344130387941	0.0651855507820025	0.00998284579061082	0	0.0300782552479642	0.0734092177914816	0	0.684497568588127	0.615533044897648	0	3.39996938651423	0	0	0
3977	23	12	11	2	1	1	0	0	5	0	95	5	18	0	0.263888175336443	1.16392679066871	0.0195876377986492	3.45642934551166	0.0135957844437561	0.0620948951814663	0.0204773710593179	0	0.083660677767045	0	0.0195876377986492	0.100583633749766	0.0135957844437561	0.0620948951814663	0.0204773710593179	0	0.180227497569398	1.16392679066871	0	3.35584571176189	0	0	0
3978	16	8	8	2	0	2	0	0	5	0	455	6	10	0	0.446519752843332	1.17394306344784	0.0163689620534045	3.30695059517681	0.0214392787358978	0.020428203298305	0.0143501444444137	0	0	0.151230043501837	0.0163689620534045	0.0761833679661415	0.0214392787358978	0.020428203298305	0.0143501444444137	0	0.446519752843332	1.022713019946	0	3.23076722721067	0	0	0
3979	26	13	13	2	0	2	0	0	5	0	58	6	20	0	0.434038481337879	1.65865762698247	0.0381244906222566	2.77330612907828	0.0219942765963754	0.0586908680777464	0.0151881273049903	0	0	0.0660022373986313	0.0381244906222566	0.1	0.0219942765963754	0.0586908680777464	0.0151881273049903	0	0.434038481337879	1.59265538958384	0	2.67330612907828	0	0	0
3980	31	16	15	2	2	0	0	0	5	0	62	5	26	0	1.25391778760423	0.671109061761494	0.0692202698328214	2.90449122505031	0	0.0818389155541036	0.0194227401970496	0	0	0.00302718074400397	0.0692202698328214	0.126490893672021	0	0.0818389155541036	0.0194227401970496	0	1.25391778760423	0.66808188101749	0	2.77800033137828	0	0	0
3981	19	10	9	2	1	1	0	0	5	0	432	5	14	0	0.773250102582117	0.851509504794712	0.089316574732661	3.2412287453693	0	0.0446950725212072	0	0	0	0.0443147273347028	0.089316574732661	0.121673625411429	0	0.0446950725212072	0	0	0.773250102582117	0.807194777460009	0	3.11955511995787	0	0	0
3982	22	11	11	2	1	1	0	0	5	0	120	5	17	0	0.751132669989482	0.577810905761162	0.0789411772434642	3.55599052526434	0.0316852454798504	0.0044394762617012	0	0	0.0171974105624556	0.0533009251097067	0.0789411772434642	0.114435765342822	0.0316852454798504	0.0044394762617012	0	0	0.733935259427027	0.524509980651455	0	3.44155475992152	0	0	0
3983	21	11	10	2	0	1	1	0	5	0	45	4	17	0	0.97946841092695	0.527052969705052	0.0893309551530409	3.38366164725618	0.0143521953390244	0.0061338216197549	0	0	0.0649290003449464	0.0252540275432334	0.0893309551530409	0.1	0.0143521953390244	0.0061338216197549	0	0	0.914539410582003	0.501798942161819	0	3.28366164725618	0	0	0
3984	25	13	12	2	1	1	0	0	5	0	61	5	20	0	0.573895942089678	0.523502427761247	0.0183492227214536	3.78760368046495	0.016092263487061	0.0805564634756057	0	0	0.108746220880072	0.00566256600159748	0.0183492227214536	0.0705932634342105	0.016092263487061	0.0805564634756057	0	0	0.465149721209607	0.517839861759649	0	3.71701041703074	0	0	0
3985	23	12	11	2	1	1	0	0	5	0	134	6	17	0	0.996504500695187	0.861757486238239	0.0318934667578795	3.05424928852943	0.0404389594668372	0	0.0151562983124315	0	0.112511275462852	0	0.0318934667578795	0.1	0.0404389594668372	0	0.0151562983124315	0	0.883993225232335	0.861757486238239	0	2.95424928852943	0	0	0
3986	17	9	8	2	1	1	0	0	5	0	442	5	12	0	0.746008270426532	0.183235687393476	0.0807565056179463	3.93001367841874	0.0159510215815736	0	0.0440348365617314	0	0.0371712941446413	0	0.0807565056179463	0.122086342094107	0.0159510215815736	0	0.0440348365617314	0	0.708836976281891	0.183235687393476	0	3.80792733632463	0	0	0
3987	21	11	10	2	0	1	1	0	5	0	246	5	16	0	0.300369291550127	0.507366369119947	0.072497784181956	4.00089758436143	0	0.0871258374415759	0.0317431333449658	0	0	0.00808223470530364	0.072497784181956	0.100551010326199	0	0.0871258374415759	0.0317431333449658	0	0.300369291550127	0.499284134414643	0	3.90034657403523	0	0	0
3988	17	9	8	2	1	1	0	0	5	0	64	5	12	0	1.12019033296944	0.471395350205184	0.0427064174080037	3.30975505995496	0	0.0372801547947081	0.0186726846677106	0	0	0.0762422545542928	0.0427064174080037	0.125098488575285	0	0.0372801547947081	0.0186726846677106	0	1.12019033296944	0.395153095650891	0	3.18465657137967	0	0	0
3989	26	14	12	2	1	0	1	0	5	0	365	6	20	0	0.47751540556158	0.968374754094313	0.0646381934243635	3.4340489813785	0.0354568486642818	0.0063919800350815	0.0135738368418752	0	0.0236691722087825	0.0276273536891627	0.0646381934243635	0.128642615136453	0.0354568486642818	0.0063919800350815	0.0135738368418752	0	0.453846233352798	0.94074740040515	0	3.30540636624205	0	0	0
3990	29	15	14	2	2	0	0	0	5	0	240	5	24	0	0.606774886580718	0.775347754172541	0.0533088299296021	3.44420161872481	0.0660045320210895	0	0.0543623785712439	0	0.0127338329383255	0	0.0533088299296021	0.113590426539739	0.0660045320210895	0	0.0543623785712439	0	0.594041053642393	0.775347754172541	0	3.33061119218507	0	0	0
3991	27	14	13	2	0	1	1	0	5	0	90	4	23	0	0.697983463580868	0.931331801402814	0.131580267642336	3.19741966590692	0.0345189612883034	0.0071658401787579	0	0	0.00233816337999789	0.0243967675106045	0.131580267642336	0.1	0.0345189612883034	0.0071658401787579	0	0	0.69564530020087	0.906935033892209	0	3.09741966590692	0	0	0
3992	16	9	7	2	1	0	1	0	5	0	239	5	11	0	1.22294937134943	1.29652198922483	0.0434826472533703	2.32949999604118	0.0055059984097313	0.0275366333380351	0.0745033643834244	0	0	0.0355412392666083	0.0434826472533703	0.113430117348831	0.0055059984097313	0.0275366333380351	0.0745033643834244	0	1.22294937134943	1.26098074995822	0	2.21606987869235	0	0	0
3993	19	10	9	2	2	0	0	0	5	0	32	4	15	0	1.03499567519113	0.250967516796856	0.0675150166583485	3.55979038549923	0	0.0867314058544363	0	0	0	0.0457535774872152	0.0675150166583485	0.1	0	0.0867314058544363	0	0	1.03499567519113	0.205213939309641	0	3.45979038549923	0	0	0
3994	21	11	10	2	2	0	0	0	5	0	440	9	12	0	1.00750722402448	0.259799329073226	0.0509431631193661	3.56357266267182	0.0535094304164084	0.0172858073887133	0.0473823833059856	0	0.014829236340867	0.051350269207215	0.0509431631193661	0.0646997102214446	0.0535094304164084	0.0172858073887133	0.0473823833059856	0	0.992677987683609	0.208449059866011	0	3.49887295245038	0	0	0
3995	27	14	13	2	1	0	1	0	5	0	981	8	19	0	0.956647548558014	0.514753240012778	0.089382500154054	3.36029513053464	0.0259912796719975	0.025459505720127	0.0274707953483851	0	0.0247466556444076	0.0334943429839524	0.089382500154054	0.0734549204770764	0.0259912796719975	0.025459505720127	0.0274707953483851	0	0.931900892913606	0.481258897028826	0	3.28684021005757	0	0	0
3996	22	11	11	2	0	2	0	0	5	0	434	6	16	0	0.504056185004895	0.682411651348016	0.0350265761960674	3.69556684938148	0	0.0829387380695376	0	0	0.0149354749520814	0.0428909136820631	0.0350265761960674	0.12420829710025	0	0.0829387380695376	0	0	0.489120710052814	0.639520737665953	0	3.57135855228123	0	0	0
3997	16	9	7	2	1	0	1	0	5	0	449	5	11	0	1.19505132378925	1.07485114219485	0.0676836445144932	2.56905660781325	0.052619701833339	0	0.0407375798548131	0	0.0255867067715703	0	0.0676836445144932	0.113372367025784	0.052619701833339	0	0.0407375798548131	0	1.16946461701768	1.07485114219485	0	2.45568424078747	0	0	0
3998	24	12	12	2	1	1	0	0	5	0	95	7	17	0	0.881143632947674	0.780377479207612	0.108174255537416	3.17393909037295	0.011165233761818	0.00322583848814791	0.0419744696843794	0	0.00226504533573487	0	0.108174255537416	0.133195157192504	0.011165233761818	0.00322583848814791	0.0419744696843794	0	0.878878587611939	0.780377479207612	0	3.04074393318045	0	0	0
3999	21	11	10	2	1	1	0	0	5	0	64	5	16	0	0.291976945535382	0.79850773779118	0.0230863325296372	3.81270533040305	0.0458991671380072	0.0278244866027429	0	0	0.0449112276030258	0.0054876554696416	0.0230863325296372	0.152791130656945	0.0458991671380072	0.0278244866027429	0	0	0.247065717932356	0.793020082321539	0	3.65991419974611	0	0	0
4000	28	15	13	2	0	0	2	0	5	0	119	7	21	0	0.864486556023792	1.22337693274393	0.0377331917012937	2.72566640323643	0.0770530080221269	0.0386863836742799	0.0329975245981463	0	0	0.0396082668588002	0.0377331917012937	0.0739216251453531	0.0770530080221269	0.0386863836742799	0.0329975245981463	0	0.864486556023792	1.18376866588513	0	2.65174477809108	0	0	0
4001	30	16	14	2	1	0	1	0	5	0	125	4	26	0	0.757901228683238	0.570227933235417	0.0283774996538147	3.52258961297313	0.0581218965838832	0.0627818288705137	0	0	0.0203703693457455	0.0303484055460429	0.0283774996538147	0.1	0.0581218965838832	0.0627818288705137	0	0	0.737530859337493	0.539879527689374	0	3.42258961297313	0	0	0
4002	16	8	8	2	0	2	0	0	5	0	182	4	12	0	0.503759714763613	0.257644562210332	0.151716940989215	4.05352178430966	0.022026562088573	0.01133043563861	0	0	0.00413342191381249	0.0107926393697897	0.151716940989215	0.1	0.022026562088573	0.01133043563861	0	0	0.4996262928498	0.246851922840542	0	3.95352178430966	0	0	0
4003	23	12	11	2	1	1	0	0	5	0	403	5	18	0	1.01727966484299	0.881244008033582	0.0415772475234959	2.99255881878153	0.06436919364312	0	0.0029710671752804	0	0.071389868800973	0	0.0415772475234959	0.119692622857131	0.06436919364312	0	0.0029710671752804	0	0.945889796042021	0.881244008033582	0	2.8728661959244	0	0	0
4004	24	12	12	2	1	1	0	0	5	0	209	5	19	0	0.460551612198499	0.651205720979627	0.038747542903485	3.75988450794108	0	0.0558878636298124	0.0337227523474967	0	0	0.0197884007268238	0.038747542903485	0.151853440392382	0	0.0558878636298124	0.0337227523474967	0	0.460551612198499	0.631417320252803	0	3.6080310675487	0	0	0
4005	34	17	17	2	0	2	0	0	5	0	150	5	29	0	1.58812772441332	0.621751843113606	0.0427239765261717	2.69620715627446	0	0.0511892996724479	0	0	0	0.0932114159361829	0.0427239765261717	0.112875307865198	0	0.0511892996724479	0	0	1.58812772441332	0.528540427177423	0	2.58333184840926	0	0	0
