case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	11	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.269230769230769	0.000001969234553
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	11	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.269230769230769	0.000000000571588
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	12	18	AreaB+AreaE	5	16	AreaE	2	2	AreaB	0.269230769230769	0.039256973046638
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	12	18	AreaB+AreaE	2	2	AreaB	5	16	AreaE	0.269230769230769	0.000000000540130
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	13	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.269230769230769	0.000000000428631
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	13	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.269230769230769	0.000000000428631
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	14	20	AreaC+AreaE	5	16	AreaE	3	4	AreaC	0.269230769230769	0.000006378056593
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	14	20	AreaC+AreaE	3	4	AreaC	5	16	AreaE	0.269230769230769	0.000000000302332
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	15	24	AreaD+AreaE	5	16	AreaE	4	8	AreaD	0.269230769230769	0.000006377470332
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	15	24	AreaD+AreaE	4	8	AreaD	5	16	AreaE	0.269230769230769	0.000000000302304
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	26	15	AreaA+AreaB+AreaC+AreaD	13	12	AreaC+AreaD	6	3	AreaA+AreaB	0.066037735849057	0.000000001868256
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	26	15	AreaA+AreaB+AreaC+AreaD	11	10	AreaB+AreaD	7	5	AreaA+AreaC	0.066037735849057	0.000000000000828
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	26	15	AreaA+AreaB+AreaC+AreaD	10	6	AreaB+AreaC	8	9	AreaA+AreaD	0.066037735849057	0.000000000000828
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	26	15	AreaA+AreaB+AreaC+AreaD	8	9	AreaA+AreaD	10	6	AreaB+AreaC	0.066037735849057	0.000000000000828
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	26	15	AreaA+AreaB+AreaC+AreaD	7	5	AreaA+AreaC	11	10	AreaB+AreaD	0.066037735849057	0.000000000000828
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	26	15	AreaA+AreaB+AreaC+AreaD	6	3	AreaA+AreaB	13	12	AreaC+AreaD	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	27	23	AreaA+AreaB+AreaC+AreaE	14	20	AreaC+AreaE	6	3	AreaA+AreaB	0.066037735849057	0.000023514976784
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	27	23	AreaA+AreaB+AreaC+AreaE	12	18	AreaB+AreaE	7	5	AreaA+AreaC	0.066037735849057	0.000000010422052
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	27	23	AreaA+AreaB+AreaC+AreaE	10	6	AreaB+AreaC	9	17	AreaA+AreaE	0.066037735849057	0.000000000000993
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	27	23	AreaA+AreaB+AreaC+AreaE	9	17	AreaA+AreaE	10	6	AreaB+AreaC	0.066037735849057	0.000000010422052
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	27	23	AreaA+AreaB+AreaC+AreaE	7	5	AreaA+AreaC	12	18	AreaB+AreaE	0.066037735849057	0.000000000000993
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	27	23	AreaA+AreaB+AreaC+AreaE	6	3	AreaA+AreaB	14	20	AreaC+AreaE	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	28	27	AreaA+AreaB+AreaD+AreaE	15	24	AreaD+AreaE	6	3	AreaA+AreaB	0.066037735849057	0.000023515206497
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	28	27	AreaA+AreaB+AreaD+AreaE	12	18	AreaB+AreaE	8	9	AreaA+AreaD	0.066037735849057	0.000000010422154
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	28	27	AreaA+AreaB+AreaD+AreaE	11	10	AreaB+AreaD	9	17	AreaA+AreaE	0.066037735849057	0.000000000000993
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	28	27	AreaA+AreaB+AreaD+AreaE	9	17	AreaA+AreaE	11	10	AreaB+AreaD	0.066037735849057	0.000000010422154
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	28	27	AreaA+AreaB+AreaD+AreaE	8	9	AreaA+AreaD	12	18	AreaB+AreaE	0.066037735849057	0.000000000000993
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	28	27	AreaA+AreaB+AreaD+AreaE	6	3	AreaA+AreaB	15	24	AreaD+AreaE	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	29	29	AreaA+AreaC+AreaD+AreaE	15	24	AreaD+AreaE	7	5	AreaA+AreaC	0.066037735849057	0.000000004299873
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	29	29	AreaA+AreaC+AreaD+AreaE	14	20	AreaC+AreaE	8	9	AreaA+AreaD	0.066037735849057	0.000000004299873
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	29	29	AreaA+AreaC+AreaD+AreaE	13	12	AreaC+AreaD	9	17	AreaA+AreaE	0.066037735849057	0.000000000000410
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	29	29	AreaA+AreaC+AreaD+AreaE	9	17	AreaA+AreaE	13	12	AreaC+AreaD	0.066037735849057	0.000000000002106
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	29	29	AreaA+AreaC+AreaD+AreaE	8	9	AreaA+AreaD	14	20	AreaC+AreaE	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	29	29	AreaA+AreaC+AreaD+AreaE	7	5	AreaA+AreaC	15	24	AreaD+AreaE	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	30	30	AreaB+AreaC+AreaD+AreaE	15	24	AreaD+AreaE	10	6	AreaB+AreaC	0.066037735849057	0.000000014579249
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	30	30	AreaB+AreaC+AreaD+AreaE	14	20	AreaC+AreaE	11	10	AreaB+AreaD	0.066037735849057	0.000000014579249
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	30	30	AreaB+AreaC+AreaD+AreaE	13	12	AreaC+AreaD	12	18	AreaB+AreaE	0.066037735849057	0.000000000001389
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	30	30	AreaB+AreaC+AreaD+AreaE	12	18	AreaB+AreaE	13	12	AreaC+AreaD	0.066037735849057	0.000000000007140
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	30	30	AreaB+AreaC+AreaD+AreaE	11	10	AreaB+AreaD	14	20	AreaC+AreaE	0.066037735849057	0.000000000000001
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	30	30	AreaB+AreaC+AreaD+AreaE	10	6	AreaB+AreaC	15	24	AreaD+AreaE	0.066037735849057	0.000000000000001
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	10	6	AreaB+AreaC	1	1	AreaA	0.140000000000000	0.000000000803455
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	7	5	AreaA+AreaC	2	2	AreaB	0.140000000000000	0.000000000803455
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	6	3	AreaA+AreaB	3	4	AreaC	0.140000000000000	0.000000000000233
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	11	10	AreaB+AreaD	1	1	AreaA	0.140000000000000	0.000000000803367
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	8	9	AreaA+AreaD	2	2	AreaB	0.140000000000000	0.000000000803367
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	6	3	AreaA+AreaB	4	8	AreaD	0.140000000000000	0.000000000000233
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	12	18	AreaB+AreaE	1	1	AreaA	0.140000000000000	0.000011052149398
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	9	17	AreaA+AreaE	2	2	AreaB	0.140000000000000	0.000011052149398
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	6	3	AreaA+AreaB	5	16	AreaE	0.140000000000000	0.000000000000306
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	13	12	AreaC+AreaD	1	1	AreaA	0.140000000000000	0.000000000563589
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	8	9	AreaA+AreaD	3	4	AreaC	0.140000000000000	0.000000000000164
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	7	5	AreaA+AreaC	4	8	AreaD	0.140000000000000	0.000000000000164
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	14	20	AreaC+AreaE	1	1	AreaA	0.140000000000000	0.000005423434287
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	9	17	AreaA+AreaE	3	4	AreaC	0.140000000000000	0.000000001574199
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	7	5	AreaA+AreaC	5	16	AreaE	0.140000000000000	0.000000000000150
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	15	24	AreaD+AreaE	1	1	AreaA	0.140000000000000	0.000005423078444
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	9	17	AreaA+AreaE	4	8	AreaD	0.140000000000000	0.000000001574096
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	8	9	AreaA+AreaD	5	16	AreaE	0.140000000000000	0.000000000000150
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	13	12	AreaC+AreaD	2	2	AreaB	0.140000000000000	0.000000001332252
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	11	10	AreaB+AreaD	3	4	AreaC	0.140000000000000	0.000000000000387
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	10	6	AreaB+AreaC	4	8	AreaD	0.140000000000000	0.000000000000387
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	14	20	AreaC+AreaE	2	2	AreaB	0.140000000000000	0.000011819693783
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	12	18	AreaB+AreaE	3	4	AreaC	0.140000000000000	0.000000003430770
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	10	6	AreaB+AreaC	5	16	AreaE	0.140000000000000	0.000000000000327
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	15	24	AreaD+AreaE	2	2	AreaB	0.140000000000000	0.000011819372186
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	12	18	AreaB+AreaE	4	8	AreaD	0.140000000000000	0.000000003430676
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	11	10	AreaB+AreaD	5	16	AreaE	0.140000000000000	0.000000000000327
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	15	24	AreaD+AreaE	3	4	AreaC	0.140000000000000	0.000000002275656
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	14	20	AreaC+AreaE	4	8	AreaD	0.140000000000000	0.000000002275656
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	13	12	AreaC+AreaD	5	16	AreaE	0.140000000000000	0.000000000000217
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	26	15	AreaA+AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	1	1	AreaA	0.066037735849057	0.000000000000485
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	26	15	AreaA+AreaB+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	2	2	AreaB	0.066037735849057	0.000000000000485
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	26	15	AreaA+AreaB+AreaC+AreaD	17	11	AreaA+AreaB+AreaD	3	4	AreaC	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	26	15	AreaA+AreaB+AreaC+AreaD	16	7	AreaA+AreaB+AreaC	4	8	AreaD	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	27	23	AreaA+AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	1	1	AreaA	0.066037735849057	0.000000004049568
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	27	23	AreaA+AreaB+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	2	2	AreaB	0.066037735849057	0.000000004049568
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	27	23	AreaA+AreaB+AreaC+AreaE	18	19	AreaA+AreaB+AreaE	3	4	AreaC	0.066037735849057	0.000000000001175
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	27	23	AreaA+AreaB+AreaC+AreaE	16	7	AreaA+AreaB+AreaC	5	16	AreaE	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	28	27	AreaA+AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	1	1	AreaA	0.066037735849057	0.000000004049607
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	28	27	AreaA+AreaB+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	2	2	AreaB	0.066037735849057	0.000000004049607
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	28	27	AreaA+AreaB+AreaD+AreaE	18	19	AreaA+AreaB+AreaE	4	8	AreaD	0.066037735849057	0.000000000001175
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	28	27	AreaA+AreaB+AreaD+AreaE	17	11	AreaA+AreaB+AreaD	5	16	AreaE	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	29	29	AreaA+AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	1	1	AreaA	0.066037735849057	0.000000001670748
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	29	29	AreaA+AreaC+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	3	4	AreaC	0.066037735849057	0.000000000000485
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	29	29	AreaA+AreaC+AreaD+AreaE	20	21	AreaA+AreaC+AreaE	4	8	AreaD	0.066037735849057	0.000000000000485
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	29	29	AreaA+AreaC+AreaD+AreaE	19	13	AreaA+AreaC+AreaD	5	16	AreaE	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	30	30	AreaB+AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	2	2	AreaB	0.066037735849057	0.000000005664878
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	30	30	AreaB+AreaC+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	3	4	AreaC	0.066037735849057	0.000000000001644
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	30	30	AreaB+AreaC+AreaD+AreaE	23	22	AreaB+AreaC+AreaE	4	8	AreaD	0.066037735849057	0.000000000001644
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	30	30	AreaB+AreaC+AreaD+AreaE	22	14	AreaB+AreaC+AreaD	5	16	AreaE	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	1	1	AreaA	0.033333333333333	0.000000000001712
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	2	2	AreaB	0.033333333333333	0.000000000001712
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	3	4	AreaC	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	4	8	AreaD	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	26	15	AreaA+AreaB+AreaC+AreaD	5	16	AreaE	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	6	3	AreaA+AreaB	0.033333333333333	0.000000009834967
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	7	5	AreaA+AreaC	0.033333333333333	0.000000000004359
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	23	22	AreaB+AreaC+AreaE	8	9	AreaA+AreaD	0.033333333333333	0.000000000004359
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	22	14	AreaB+AreaC+AreaD	9	17	AreaA+AreaE	0.033333333333333	0.000000000000001
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	10	6	AreaB+AreaC	0.033333333333333	0.000000000004359
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	20	21	AreaA+AreaC+AreaE	11	10	AreaB+AreaD	0.033333333333333	0.000000000004359
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	19	13	AreaA+AreaC+AreaD	12	18	AreaB+AreaE	0.033333333333333	0.000000000000001
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	18	19	AreaA+AreaB+AreaE	13	12	AreaC+AreaD	0.033333333333333	0.000000000000002
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	17	11	AreaA+AreaB+AreaD	14	20	AreaC+AreaE	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	16	7	AreaA+AreaB+AreaC	15	24	AreaD+AreaE	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	1	1	AreaA	10	6	AreaB+AreaC	0.140000000000000	0.000000001039424
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	2	2	AreaB	7	5	AreaA+AreaC	0.140000000000000	0.000000001039424
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	3	4	AreaC	6	3	AreaA+AreaB	0.140000000000000	0.000002345222420
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	1	1	AreaA	11	10	AreaB+AreaD	0.140000000000000	0.000000001039311
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	2	2	AreaB	8	9	AreaA+AreaD	0.140000000000000	0.000000001039311
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	4	8	AreaD	6	3	AreaA+AreaB	0.140000000000000	0.000002344966660
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	1	1	AreaA	12	18	AreaB+AreaE	0.140000000000000	0.000000001362598
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	2	2	AreaB	9	17	AreaA+AreaE	0.140000000000000	0.000000001362598
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	5	16	AreaE	6	3	AreaA+AreaB	0.140000000000000	0.064857938242425
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	1	1	AreaA	13	12	AreaC+AreaD	0.140000000000000	0.000000000000357
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	3	4	AreaC	8	9	AreaA+AreaD	0.140000000000000	0.000000000729111
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	4	8	AreaD	7	5	AreaA+AreaC	0.140000000000000	0.000000000729111
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	1	1	AreaA	14	20	AreaC+AreaE	0.140000000000000	0.000000000000327
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	3	4	AreaC	9	17	AreaA+AreaE	0.140000000000000	0.000000000668644
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	5	16	AreaE	7	5	AreaA+AreaC	0.140000000000000	0.000014105856571
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	1	1	AreaA	15	24	AreaD+AreaE	0.140000000000000	0.000000000000327
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	4	8	AreaD	9	17	AreaA+AreaE	0.140000000000000	0.000000000668601
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	5	16	AreaE	8	9	AreaA+AreaD	0.140000000000000	0.000014104931055
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	2	2	AreaB	13	12	AreaC+AreaD	0.140000000000000	0.000000000000844
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	3	4	AreaC	11	10	AreaB+AreaD	0.140000000000000	0.000000001723524
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	4	8	AreaD	10	6	AreaB+AreaC	0.140000000000000	0.000000001723524
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	2	2	AreaB	14	20	AreaC+AreaE	0.140000000000000	0.000000000000714
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	3	4	AreaC	12	18	AreaB+AreaE	0.140000000000000	0.000000001457227
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	5	16	AreaE	10	6	AreaB+AreaC	0.140000000000000	0.000030741942540
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	2	2	AreaB	15	24	AreaD+AreaE	0.140000000000000	0.000000000000714
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	4	8	AreaD	12	18	AreaB+AreaE	0.140000000000000	0.000000001457187
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	5	16	AreaE	11	10	AreaB+AreaD	0.140000000000000	0.000030741106094
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	3	4	AreaC	15	24	AreaD+AreaE	0.140000000000000	0.000000000000473
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	4	8	AreaD	14	20	AreaC+AreaE	0.140000000000000	0.000000000000473
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	5	16	AreaE	13	12	AreaC+AreaD	0.140000000000000	0.000000009986403
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	26	15	AreaA+AreaB+AreaC+AreaD	1	1	AreaA	22	14	AreaB+AreaC+AreaD	0.066037735849057	0.000000000000977
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	26	15	AreaA+AreaB+AreaC+AreaD	2	2	AreaB	19	13	AreaA+AreaC+AreaD	0.066037735849057	0.000000000000977
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	26	15	AreaA+AreaB+AreaC+AreaD	3	4	AreaC	17	11	AreaA+AreaB+AreaD	0.066037735849057	0.000000001648686
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	26	15	AreaA+AreaB+AreaC+AreaD	4	8	AreaD	16	7	AreaA+AreaB+AreaC	0.066037735849057	0.000000001648686
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	27	23	AreaA+AreaB+AreaC+AreaE	1	1	AreaA	23	22	AreaB+AreaC+AreaE	0.066037735849057	0.000000000001171
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	27	23	AreaA+AreaB+AreaC+AreaE	2	2	AreaB	20	21	AreaA+AreaC+AreaE	0.066037735849057	0.000000000001171
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	27	23	AreaA+AreaB+AreaC+AreaE	3	4	AreaC	18	19	AreaA+AreaB+AreaE	0.066037735849057	0.000000001977588
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	27	23	AreaA+AreaB+AreaC+AreaE	5	16	AreaE	16	7	AreaA+AreaB+AreaC	0.066037735849057	0.000041719591733
