biogeobears_version	case_id	bgb_node	clade	age	timeperiod	state_index	range_bits	range	fixed_node_lnL	fixnode_probability	direct_uppass_probability	absolute_delta
1.1.3	psychotria_detection_constrained_full_stack	37	P_hexandra_K1+P_hexandra_M	2.364873976200000	3	4	8	H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	37	P_hexandra_K1+P_hexandra_M	2.364873976200000	3	5	3	K+O	-83.227633859873492	0.000028278664726	0.000027222537379	0.000001056127346
1.1.3	psychotria_detection_constrained_full_stack	37	P_hexandra_K1+P_hexandra_M	2.364873976200000	3	6	5	K+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	37	P_hexandra_K1+P_hexandra_M	2.364873976200000	3	7	9	K+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	37	P_hexandra_K1+P_hexandra_M	2.364873976200000	3	8	6	O+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	37	P_hexandra_K1+P_hexandra_M	2.364873976200000	3	9	10	O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	37	P_hexandra_K1+P_hexandra_M	2.364873976200000	3	10	12	M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	37	P_hexandra_K1+P_hexandra_M	2.364873976200000	3	11	7	K+O+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	37	P_hexandra_K1+P_hexandra_M	2.364873976200000	3	12	11	K+O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	37	P_hexandra_K1+P_hexandra_M	2.364873976200000	3	13	13	K+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	37	P_hexandra_K1+P_hexandra_M	2.364873976200000	3	14	14	O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	37	P_hexandra_K1+P_hexandra_M	2.364873976200000	3	15	15	K+O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
