case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	5	16	AreaE	5	16	AreaE	3	4	AreaC	0.090909090909091	0.000028880043602
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	5	16	AreaE	5	16	AreaE	4	8	AreaD	0.090909090909091	0.000028880043602
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	6	3	AreaA+AreaB	6	3	AreaA+AreaB	3	4	AreaC	0.111111111111111	0.000000000002121
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	6	3	AreaA+AreaB	6	3	AreaA+AreaB	4	8	AreaD	0.111111111111111	0.000000000002121
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	6	3	AreaA+AreaB	6	3	AreaA+AreaB	5	16	AreaE	0.111111111111111	0.000000000002121
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	7	5	AreaA+AreaC	7	5	AreaA+AreaC	2	2	AreaB	0.111111111111111	0.000000005926057
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	7	5	AreaA+AreaC	7	5	AreaA+AreaC	4	8	AreaD	0.111111111111111	0.000000000001720
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	7	5	AreaA+AreaC	7	5	AreaA+AreaC	5	16	AreaE	0.111111111111111	0.000000000001720
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	8	9	AreaA+AreaD	8	9	AreaA+AreaD	2	2	AreaB	0.111111111111111	0.000000005938860
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	8	9	AreaA+AreaD	8	9	AreaA+AreaD	3	4	AreaC	0.111111111111111	0.000000000001724
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	8	9	AreaA+AreaD	8	9	AreaA+AreaD	5	16	AreaE	0.111111111111111	0.000000000001724
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	9	17	AreaA+AreaE	9	17	AreaA+AreaE	2	2	AreaB	0.111111111111111	0.003014561372718
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	9	17	AreaA+AreaE	9	17	AreaA+AreaE	3	4	AreaC	0.111111111111111	0.000000875002883
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	9	17	AreaA+AreaE	9	17	AreaA+AreaE	4	8	AreaD	0.111111111111111	0.000000875002883
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	10	6	AreaB+AreaC	10	6	AreaB+AreaC	1	1	AreaA	0.111111111111111	0.000000009067154
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	10	6	AreaB+AreaC	10	6	AreaB+AreaC	4	8	AreaD	0.111111111111111	0.000000000002632
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	10	6	AreaB+AreaC	10	6	AreaB+AreaC	5	16	AreaE	0.111111111111111	0.000000000002632
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	11	10	AreaB+AreaD	11	10	AreaB+AreaD	1	1	AreaA	0.111111111111111	0.000000009088217
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	11	10	AreaB+AreaD	11	10	AreaB+AreaD	3	4	AreaC	0.111111111111111	0.000000000002638
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	11	10	AreaB+AreaD	11	10	AreaB+AreaD	5	16	AreaE	0.111111111111111	0.000000000002638
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	12	18	AreaB+AreaE	12	18	AreaB+AreaE	1	1	AreaA	0.111111111111111	0.000096139347179
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	12	18	AreaB+AreaE	12	18	AreaB+AreaE	3	4	AreaC	0.111111111111111	0.000000027905289
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	12	18	AreaB+AreaE	12	18	AreaB+AreaE	4	8	AreaD	0.111111111111111	0.000000027905289
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	13	12	AreaC+AreaD	13	12	AreaC+AreaD	1	1	AreaA	0.111111111111111	0.000000085898072
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	13	12	AreaC+AreaD	13	12	AreaC+AreaD	2	2	AreaB	0.111111111111111	0.000000085898072
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	13	12	AreaC+AreaD	13	12	AreaC+AreaD	5	16	AreaE	0.111111111111111	0.000000000024933
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	14	20	AreaC+AreaE	14	20	AreaC+AreaE	1	1	AreaA	0.111111111111111	0.000076779260529
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	14	20	AreaC+AreaE	14	20	AreaC+AreaE	2	2	AreaB	0.111111111111111	0.000076779260529
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	14	20	AreaC+AreaE	14	20	AreaC+AreaE	4	8	AreaD	0.111111111111111	0.000000022285854
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	15	24	AreaD+AreaE	15	24	AreaD+AreaE	1	1	AreaA	0.111111111111111	0.000077045853980
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	15	24	AreaD+AreaE	15	24	AreaD+AreaE	2	2	AreaB	0.111111111111111	0.000077045853980
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	15	24	AreaD+AreaE	15	24	AreaD+AreaE	3	4	AreaC	0.111111111111111	0.000000022363235
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	4	8	AreaD	0.142857142857143	0.000000000000010
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	5	16	AreaE	0.142857142857143	0.000000000000010
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	3	4	AreaC	0.142857142857143	0.000000000000010
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	5	16	AreaE	0.142857142857143	0.000000000000010
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	3	4	AreaC	0.142857142857143	0.000000000340625
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	4	8	AreaD	0.142857142857143	0.000000000340625
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	2	2	AreaB	0.142857142857143	0.000000000056021
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	5	16	AreaE	0.142857142857143	0.000000000000016
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	2	2	AreaB	0.142857142857143	0.000000981134989
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	4	8	AreaD	0.142857142857143	0.000000000284783
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	2	2	AreaB	0.142857142857143	0.000000981438847
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	3	4	AreaC	0.142857142857143	0.000000000284871
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	1	1	AreaA	0.142857142857143	0.000000000081073
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	5	16	AreaE	0.142857142857143	0.000000000000024
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	1	1	AreaA	0.142857142857143	0.000000444426237
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	4	8	AreaD	0.142857142857143	0.000000000128999
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	1	1	AreaA	0.142857142857143	0.000000444742617
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	3	4	AreaC	0.142857142857143	0.000000000129090
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	1	1	AreaA	0.142857142857143	0.000000584102353
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	2	2	AreaB	0.142857142857143	0.000000584102353
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	5	16	AreaE	0.200000000000000	0.000000000000000
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	4	8	AreaD	0.200000000000000	0.000000000000597
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	3	4	AreaC	0.200000000000000	0.000000000000597
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	2	2	AreaB	0.200000000000000	0.000000000711923
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	1	1	AreaA	0.200000000000000	0.000000003115289
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	1	1	AreaA	2	2	AreaB	1	1	AreaA	0.090909090909091	0.000004910509618
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	1	1	AreaA	3	4	AreaC	1	1	AreaA	0.090909090909091	0.000004910509618
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	1	1	AreaA	4	8	AreaD	1	1	AreaA	0.090909090909091	0.000004910509618
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	1	1	AreaA	5	16	AreaE	1	1	AreaA	0.090909090909091	0.103593092025673
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	2	2	AreaB	1	1	AreaA	2	2	AreaB	0.090909090909091	0.000011259931569
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	2	2	AreaB	3	4	AreaC	2	2	AreaB	0.090909090909091	0.000011259931569
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	2	2	AreaB	4	8	AreaD	2	2	AreaB	0.090909090909091	0.000011259931569
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	2	2	AreaB	5	16	AreaE	2	2	AreaB	0.090909090909091	0.237541766132022
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	3	4	AreaC	1	1	AreaA	3	4	AreaC	0.090909090909091	0.000000002785934
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	3	4	AreaC	2	2	AreaB	3	4	AreaC	0.090909090909091	0.000000002785934
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	3	4	AreaC	4	8	AreaD	3	4	AreaC	0.090909090909091	0.000000002785934
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	3	4	AreaC	5	16	AreaE	3	4	AreaC	0.090909090909091	0.000058772614445
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	4	8	AreaD	1	1	AreaA	4	8	AreaD	0.090909090909091	0.000000002785202
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	4	8	AreaD	2	2	AreaB	4	8	AreaD	0.090909090909091	0.000000002785202
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	4	8	AreaD	3	4	AreaC	4	8	AreaD	0.090909090909091	0.000000002785202
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	4	8	AreaD	5	16	AreaE	4	8	AreaD	0.090909090909091	0.000058757181463
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	5	16	AreaE	1	1	AreaA	5	16	AreaE	0.090909090909091	0.000000001368969
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	5	16	AreaE	2	2	AreaB	5	16	AreaE	0.090909090909091	0.000000001368969
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	5	16	AreaE	3	4	AreaC	5	16	AreaE	0.090909090909091	0.000000001368969
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	5	16	AreaE	4	8	AreaD	5	16	AreaE	0.090909090909091	0.000000001368969
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	6	3	AreaA+AreaB	3	4	AreaC	6	3	AreaA+AreaB	0.111111111111111	0.000021326397398
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	6	3	AreaA+AreaB	4	8	AreaD	6	3	AreaA+AreaB	0.111111111111111	0.000021326397398
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	6	3	AreaA+AreaB	5	16	AreaE	6	3	AreaA+AreaB	0.111111111111111	0.449905940541100
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	7	5	AreaA+AreaC	2	2	AreaB	7	5	AreaA+AreaC	0.111111111111111	0.000000007666497
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	7	5	AreaA+AreaC	4	8	AreaD	7	5	AreaA+AreaC	0.111111111111111	0.000000007666497
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	7	5	AreaA+AreaC	5	16	AreaE	7	5	AreaA+AreaC	0.111111111111111	0.000161733942525
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	8	9	AreaA+AreaD	2	2	AreaB	8	9	AreaA+AreaD	0.111111111111111	0.000000007683059
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	8	9	AreaA+AreaD	3	4	AreaC	8	9	AreaA+AreaD	0.111111111111111	0.000000007683059
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	8	9	AreaA+AreaD	5	16	AreaE	8	9	AreaA+AreaD	0.111111111111111	0.000162083344304
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	9	17	AreaA+AreaE	2	2	AreaB	9	17	AreaA+AreaE	0.111111111111111	0.000000371659280
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	9	17	AreaA+AreaE	3	4	AreaC	9	17	AreaA+AreaE	0.111111111111111	0.000000371659280
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	9	17	AreaA+AreaE	4	8	AreaD	9	17	AreaA+AreaE	0.111111111111111	0.000000371659280
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	10	6	AreaB+AreaC	1	1	AreaA	10	6	AreaB+AreaC	0.111111111111111	0.000000011730110
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	10	6	AreaB+AreaC	4	8	AreaD	10	6	AreaB+AreaC	0.111111111111111	0.000000011730110
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	10	6	AreaB+AreaC	5	16	AreaE	10	6	AreaB+AreaC	0.111111111111111	0.000247460740131
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	11	10	AreaB+AreaD	1	1	AreaA	11	10	AreaB+AreaD	0.111111111111111	0.000000011757359
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	11	10	AreaB+AreaD	3	4	AreaC	11	10	AreaB+AreaD	0.111111111111111	0.000000011757359
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	11	10	AreaB+AreaD	5	16	AreaE	11	10	AreaB+AreaD	0.111111111111111	0.000248035602574
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	12	18	AreaB+AreaE	1	1	AreaA	12	18	AreaB+AreaE	0.111111111111111	0.000000011852829
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	12	18	AreaB+AreaE	3	4	AreaC	12	18	AreaB+AreaE	0.111111111111111	0.000000011852829
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	12	18	AreaB+AreaE	4	8	AreaD	12	18	AreaB+AreaE	0.111111111111111	0.000000011852829
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	13	12	AreaC+AreaD	1	1	AreaA	13	12	AreaC+AreaD	0.111111111111111	0.000000000054422
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	13	12	AreaC+AreaD	2	2	AreaB	13	12	AreaC+AreaD	0.111111111111111	0.000000000054422
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	13	12	AreaC+AreaD	5	16	AreaE	13	12	AreaC+AreaD	0.111111111111111	0.000001148104680
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	14	20	AreaC+AreaE	1	1	AreaA	14	20	AreaC+AreaE	0.111111111111111	0.000000000004636
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	14	20	AreaC+AreaE	2	2	AreaB	14	20	AreaC+AreaE	0.111111111111111	0.000000000004636
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	14	20	AreaC+AreaE	4	8	AreaD	14	20	AreaC+AreaE	0.111111111111111	0.000000000004636
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	15	24	AreaD+AreaE	1	1	AreaA	15	24	AreaD+AreaE	0.111111111111111	0.000000000004652
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	15	24	AreaD+AreaE	2	2	AreaB	15	24	AreaD+AreaE	0.111111111111111	0.000000000004652
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	15	24	AreaD+AreaE	3	4	AreaC	15	24	AreaD+AreaE	0.111111111111111	0.000000000004652
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	4	8	AreaD	16	7	AreaA+AreaB+AreaC	0.142857142857143	0.000000120759206
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	5	16	AreaE	16	7	AreaA+AreaB+AreaC	0.142857142857143	0.002547560330560
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	3	4	AreaC	17	11	AreaA+AreaB+AreaD	0.142857142857143	0.000000120853517
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	5	16	AreaE	17	11	AreaA+AreaB+AreaD	0.142857142857143	0.002549549941173
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	3	4	AreaC	18	19	AreaA+AreaB+AreaE	0.142857142857143	0.000000573084688
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	4	8	AreaD	18	19	AreaA+AreaB+AreaE	0.142857142857143	0.000000573084688
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	2	2	AreaB	19	13	AreaA+AreaC+AreaD	0.142857142857143	0.000000000112764
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	5	16	AreaE	19	13	AreaA+AreaC+AreaD	0.142857142857143	0.000002378899196
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	2	2	AreaB	20	21	AreaA+AreaC+AreaE	0.142857142857143	0.000000000283800
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	4	8	AreaD	20	21	AreaA+AreaC+AreaE	0.142857142857143	0.000000000283800
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	2	2	AreaB	21	25	AreaA+AreaD+AreaE	0.142857142857143	0.000000000283888
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	3	4	AreaC	21	25	AreaA+AreaD+AreaE	0.142857142857143	0.000000000283888
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	1	1	AreaA	22	14	AreaB+AreaC+AreaD	0.142857142857143	0.000000000163190
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	5	16	AreaE	22	14	AreaB+AreaC+AreaD	0.142857142857143	0.000003442688410
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	1	1	AreaA	23	22	AreaB+AreaC+AreaE	0.142857142857143	0.000000000128553
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	4	8	AreaD	23	22	AreaB+AreaC+AreaE	0.142857142857143	0.000000000128553
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	1	1	AreaA	24	26	AreaB+AreaD+AreaE	0.142857142857143	0.000000000128645
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	3	4	AreaC	24	26	AreaB+AreaD+AreaE	0.142857142857143	0.000000000128645
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	1	1	AreaA	25	28	AreaC+AreaD+AreaE	0.142857142857143	0.000000000000113
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	2	2	AreaB	25	28	AreaC+AreaD+AreaE	0.142857142857143	0.000000000000113
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	26	15	AreaA+AreaB+AreaC+AreaD	5	16	AreaE	26	15	AreaA+AreaB+AreaC+AreaD	0.200000000000000	0.000012436855991
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	27	23	AreaA+AreaB+AreaC+AreaE	4	8	AreaD	27	23	AreaA+AreaB+AreaC+AreaE	0.200000000000000	0.000000001777962
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	28	27	AreaA+AreaB+AreaD+AreaE	3	4	AreaC	28	27	AreaA+AreaB+AreaD+AreaE	0.200000000000000	0.000000001778320
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	29	29	AreaA+AreaC+AreaD+AreaE	2	2	AreaB	29	29	AreaA+AreaC+AreaD+AreaE	0.200000000000000	0.000000000000458
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	E	F	30	30	AreaB+AreaC+AreaD+AreaE	1	1	AreaA	30	30	AreaB+AreaC+AreaD+AreaE	0.200000000000000	0.000000000002004
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	1	1	AreaA	1	1	AreaA	1	1	AreaA	0.272727272727273	0.000005014173156
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	2	2	AreaB	2	2	AreaB	2	2	AreaB	0.272727272727273	0.000000000119792
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	3	4	AreaC	3	4	AreaC	3	4	AreaC	0.272727272727273	0.000001732566667
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	4	8	AreaD	4	8	AreaD	4	8	AreaD	0.272727272727273	0.000001731988143
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	5	16	AreaE	5	16	AreaE	5	16	AreaE	0.272727272727273	0.000011349463792
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	6	3	AreaA+AreaB	6	3	AreaA+AreaB	6	3	AreaA+AreaB	0.333333333333333	0.000000001892461
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	7	5	AreaA+AreaC	7	5	AreaA+AreaC	7	5	AreaA+AreaC	0.333333333333333	0.000000369800428
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	8	9	AreaA+AreaD	8	9	AreaA+AreaD	8	9	AreaA+AreaD	0.333333333333333	0.000000370608225
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	9	17	AreaA+AreaE	9	17	AreaA+AreaE	9	17	AreaA+AreaE	0.333333333333333	0.000002017065084
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	10	6	AreaB+AreaC	10	6	AreaB+AreaC	10	6	AreaB+AreaC	0.333333333333333	0.000000000014821
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	11	10	AreaB+AreaD	11	10	AreaB+AreaD	11	10	AreaB+AreaD	0.333333333333333	0.000000000014854
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	12	18	AreaB+AreaE	12	18	AreaB+AreaE	12	18	AreaB+AreaE	0.333333333333333	0.000000000072883
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	13	12	AreaC+AreaD	13	12	AreaC+AreaD	13	12	AreaC+AreaD	0.333333333333333	0.000000089465208
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	14	20	AreaC+AreaE	14	20	AreaC+AreaE	14	20	AreaC+AreaE	0.333333333333333	0.000000472141694
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	15	24	AreaD+AreaE	15	24	AreaD+AreaE	15	24	AreaD+AreaE	0.333333333333333	0.000000473500608
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	0.428571428571429	0.000000000030347
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	0.428571428571429	0.000000000030357
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	0.428571428571429	0.000000000156103
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	0.428571428571429	0.000000037227675
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	0.428571428571429	0.000000193232043
