case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	2	2	AreaB	0.083333333333333	0.000000004573886
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	3	4	AreaC	0.083333333333333	0.000007309877913
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000009111359013
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	2	2	AreaB	0.083333333333333	0.000000004542397
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	4	8	AreaD	0.083333333333333	0.000007259552293
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	1	1	AreaA	0.083333333333333	0.060040709992692
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	2	2	AreaB	0.083333333333333	0.000029932825062
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	5	16	AreaE	0.083333333333333	0.060040709992692
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000016324186
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000000013006433
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000000013006433
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	1	1	AreaA	0.083333333333333	0.000061075936288
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	3	4	AreaC	0.083333333333333	0.000048662768384
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	5	16	AreaE	0.083333333333333	0.000061075936288
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	1	1	AreaA	0.083333333333333	0.000060498631461
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	4	8	AreaD	0.083333333333333	0.000048202795884
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	5	16	AreaE	0.083333333333333	0.000060498631461
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000000008107
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000000012956915
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000000012956915
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	2	2	AreaB	0.083333333333333	0.000000030281431
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	3	4	AreaC	0.083333333333333	0.000048395076192
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	5	16	AreaE	0.083333333333333	0.000060739959692
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	2	2	AreaB	0.083333333333333	0.000000029993620
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	4	8	AreaD	0.083333333333333	0.000047935103692
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	5	16	AreaE	0.083333333333333	0.000060162654865
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	3	4	AreaC	0.083333333333333	0.000000030785642
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	4	8	AreaD	0.083333333333333	0.000000030785642
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	5	16	AreaE	0.083333333333333	0.000000038638614
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	6	3	AreaA+AreaB	1	1	AreaA	6	3	AreaA+AreaB	0.166666666666667	0.000020584193916
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	6	3	AreaA+AreaB	2	2	AreaB	6	3	AreaA+AreaB	0.166666666666667	0.000020584193916
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	7	5	AreaA+AreaC	1	1	AreaA	7	5	AreaA+AreaC	0.166666666666667	0.032430782115275
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	7	5	AreaA+AreaC	3	4	AreaC	7	5	AreaA+AreaC	0.166666666666667	0.000024233386979
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	8	9	AreaA+AreaD	1	1	AreaA	8	9	AreaA+AreaD	0.166666666666667	0.032247340204517
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	8	9	AreaA+AreaD	4	8	AreaD	8	9	AreaA+AreaD	0.166666666666667	0.000024096312924
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	9	17	AreaA+AreaE	1	1	AreaA	9	17	AreaA+AreaE	0.166666666666667	0.021551131450257
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	9	17	AreaA+AreaE	5	16	AreaE	9	17	AreaA+AreaE	0.166666666666667	0.038283283334210
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	10	6	AreaB+AreaC	2	2	AreaB	10	6	AreaB+AreaC	0.166666666666667	0.000016433587507
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	10	6	AreaB+AreaC	3	4	AreaC	10	6	AreaB+AreaC	0.166666666666667	0.000000012279737
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	11	10	AreaB+AreaD	2	2	AreaB	11	10	AreaB+AreaD	0.166666666666667	0.000016340240168
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	11	10	AreaB+AreaD	4	8	AreaD	11	10	AreaB+AreaD	0.166666666666667	0.000000012209985
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	12	18	AreaB+AreaE	2	2	AreaB	12	18	AreaB+AreaE	0.166666666666667	0.000012667387682
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	12	18	AreaB+AreaE	5	16	AreaE	12	18	AreaB+AreaE	0.166666666666667	0.000022502261324
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	13	12	AreaC+AreaD	3	4	AreaC	13	12	AreaC+AreaD	0.166666666666667	0.000012080092534
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	13	12	AreaC+AreaD	4	8	AreaD	13	12	AreaC+AreaD	0.166666666666667	0.000012080092534
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	14	20	AreaC+AreaE	3	4	AreaC	14	20	AreaC+AreaE	0.166666666666667	0.000015719316225
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	14	20	AreaC+AreaE	5	16	AreaE	14	20	AreaC+AreaE	0.166666666666667	0.037369394187052
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	15	24	AreaD+AreaE	4	8	AreaD	15	24	AreaD+AreaE	0.166666666666667	0.000015582242170
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	15	24	AreaD+AreaE	5	16	AreaE	15	24	AreaD+AreaE	0.166666666666667	0.037043529224411
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	16	7	AreaA+AreaB+AreaC	1	1	AreaA	16	7	AreaA+AreaB+AreaC	0.083333333333333	0.000014464592076
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	16	7	AreaA+AreaB+AreaC	2	2	AreaB	16	7	AreaA+AreaB+AreaC	0.083333333333333	0.000014464592076
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	16	7	AreaA+AreaB+AreaC	3	4	AreaC	16	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000010808437
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	17	11	AreaA+AreaB+AreaD	1	1	AreaA	17	11	AreaA+AreaB+AreaD	0.083333333333333	0.000014365009077
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	17	11	AreaA+AreaB+AreaD	2	2	AreaB	17	11	AreaA+AreaB+AreaD	0.083333333333333	0.000014365009077
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	17	11	AreaA+AreaB+AreaD	4	8	AreaD	17	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000010734025
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	18	19	AreaA+AreaB+AreaE	1	1	AreaA	18	19	AreaA+AreaB+AreaE	0.083333333333333	0.000009970585174
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	18	19	AreaA+AreaB+AreaE	2	2	AreaB	18	19	AreaA+AreaB+AreaE	0.083333333333333	0.000009970585174
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	18	19	AreaA+AreaB+AreaE	5	16	AreaE	18	19	AreaA+AreaB+AreaE	0.083333333333333	0.000017711679691
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	19	13	AreaA+AreaC+AreaD	1	1	AreaA	19	13	AreaA+AreaC+AreaD	0.083333333333333	0.010902810515418
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	19	13	AreaA+AreaC+AreaD	3	4	AreaC	19	13	AreaA+AreaC+AreaD	0.083333333333333	0.000008146952036
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	19	13	AreaA+AreaC+AreaD	4	8	AreaD	19	13	AreaA+AreaC+AreaD	0.083333333333333	0.000008146952036
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	20	21	AreaA+AreaC+AreaE	1	1	AreaA	20	21	AreaA+AreaC+AreaE	0.083333333333333	0.019016656645839
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	20	21	AreaA+AreaC+AreaE	3	4	AreaC	20	21	AreaA+AreaC+AreaE	0.083333333333333	0.000014209894720
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	20	21	AreaA+AreaC+AreaE	5	16	AreaE	20	21	AreaA+AreaC+AreaE	0.083333333333333	0.033781059529168
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	21	25	AreaA+AreaD+AreaE	1	1	AreaA	21	25	AreaA+AreaD+AreaE	0.083333333333333	0.018836906512764
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	21	25	AreaA+AreaD+AreaE	4	8	AreaD	21	25	AreaA+AreaD+AreaE	0.083333333333333	0.000014075579287
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	21	25	AreaA+AreaD+AreaE	5	16	AreaE	21	25	AreaA+AreaD+AreaE	0.083333333333333	0.033461752615293
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	22	14	AreaB+AreaC+AreaD	2	2	AreaB	22	14	AreaB+AreaC+AreaD	0.083333333333333	0.000004761613441
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	22	14	AreaB+AreaC+AreaD	3	4	AreaC	22	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000003558040
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	22	14	AreaB+AreaC+AreaD	4	8	AreaD	22	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000003558040
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	23	22	AreaB+AreaC+AreaE	2	2	AreaB	23	22	AreaB+AreaC+AreaE	0.083333333333333	0.000010477423821
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	23	22	AreaB+AreaC+AreaE	3	4	AreaC	23	22	AreaB+AreaC+AreaE	0.083333333333333	0.000000007829089
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	23	22	AreaB+AreaC+AreaE	5	16	AreaE	23	22	AreaB+AreaC+AreaE	0.083333333333333	0.000018612024417
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	24	26	AreaB+AreaD+AreaE	2	2	AreaB	24	26	AreaB+AreaD+AreaE	0.083333333333333	0.000010377840822
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	24	26	AreaB+AreaD+AreaE	4	8	AreaD	24	26	AreaB+AreaD+AreaE	0.083333333333333	0.000000007754677
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	24	26	AreaB+AreaD+AreaE	5	16	AreaE	24	26	AreaB+AreaD+AreaE	0.083333333333333	0.000018435125854
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	25	28	AreaC+AreaD+AreaE	3	4	AreaC	25	28	AreaC+AreaD+AreaE	0.083333333333333	0.000006013043551
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	25	28	AreaC+AreaD+AreaE	4	8	AreaD	25	28	AreaC+AreaD+AreaE	0.083333333333333	0.000006013043551
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	25	28	AreaC+AreaD+AreaE	5	16	AreaE	25	28	AreaC+AreaD+AreaE	0.083333333333333	0.014294756305288
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	6	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.001271372773085
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	6	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.000000633832925
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	7	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000001039974320
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	7	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.001108900549854
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	8	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.166666666666667	0.000001034091795
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	8	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.166666666666667	0.001102628149917
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	9	17	AreaA+AreaE	5	16	AreaE	1	1	AreaA	0.166666666666667	0.001400228064643
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	9	17	AreaA+AreaE	1	1	AreaA	5	16	AreaE	0.166666666666667	0.000788242189627
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	10	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000000000516293
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	10	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.001104241806517
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	11	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.166666666666667	0.000000000513360
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	11	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.166666666666667	0.001097969406580
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	12	18	AreaB+AreaE	5	16	AreaE	2	2	AreaB	0.166666666666667	0.000000692894469
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	12	18	AreaB+AreaE	2	2	AreaB	5	16	AreaE	0.166666666666667	0.000782395068293
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	13	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.166666666666667	0.000000892117553
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	13	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.166666666666667	0.000000892117553
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	14	20	AreaC+AreaE	5	16	AreaE	3	4	AreaC	0.166666666666667	0.001277765723146
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	14	20	AreaC+AreaE	3	4	AreaC	5	16	AreaE	0.166666666666667	0.000000674593494
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	15	24	AreaD+AreaE	5	16	AreaE	4	8	AreaD	0.166666666666667	0.001266623474558
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	15	24	AreaD+AreaE	4	8	AreaD	5	16	AreaE	0.166666666666667	0.000000668710970
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	16	7	AreaA+AreaB+AreaC	10	6	AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000002169022091
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	16	7	AreaA+AreaB+AreaC	7	5	AreaA+AreaC	2	2	AreaB	0.083333333333333	0.000000001081349
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	16	7	AreaA+AreaB+AreaC	6	3	AreaA+AreaB	3	4	AreaC	0.083333333333333	0.001672125590003
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	17	11	AreaA+AreaB+AreaD	11	10	AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000002154089232
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	17	11	AreaA+AreaB+AreaD	8	9	AreaA+AreaD	2	2	AreaB	0.083333333333333	0.000000001073904
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	17	11	AreaA+AreaB+AreaD	6	3	AreaA+AreaB	4	8	AreaD	0.083333333333333	0.001660613666258
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	18	19	AreaA+AreaB+AreaE	12	18	AreaB+AreaE	1	1	AreaA	0.083333333333333	0.004674027916304
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	18	19	AreaA+AreaB+AreaE	9	17	AreaA+AreaE	2	2	AreaB	0.083333333333333	0.000002330199959
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	18	19	AreaA+AreaB+AreaE	6	3	AreaA+AreaB	5	16	AreaE	0.083333333333333	0.001404170438780
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	19	13	AreaA+AreaC+AreaD	13	12	AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000001633041
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	19	13	AreaA+AreaC+AreaD	8	9	AreaA+AreaD	3	4	AreaC	0.083333333333333	0.000001818730691
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	19	13	AreaA+AreaC+AreaD	7	5	AreaA+AreaC	4	8	AreaD	0.083333333333333	0.000001818730691
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	20	21	AreaA+AreaC+AreaE	14	20	AreaC+AreaE	1	1	AreaA	0.083333333333333	0.000003674068734
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	20	21	AreaA+AreaC+AreaE	9	17	AreaA+AreaE	3	4	AreaC	0.083333333333333	0.004054005419369
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	20	21	AreaA+AreaC+AreaE	7	5	AreaA+AreaC	5	16	AreaE	0.083333333333333	0.000001579821176
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	21	25	AreaA+AreaD+AreaE	15	24	AreaD+AreaE	1	1	AreaA	0.083333333333333	0.000003639340529
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	21	25	AreaA+AreaD+AreaE	9	17	AreaA+AreaE	4	8	AreaD	0.083333333333333	0.004015685959372
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	21	25	AreaA+AreaD+AreaE	8	9	AreaA+AreaD	5	16	AreaE	0.083333333333333	0.000001564888316
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	22	14	AreaB+AreaC+AreaD	13	12	AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000000000811
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	22	14	AreaB+AreaC+AreaD	11	10	AreaB+AreaD	3	4	AreaC	0.083333333333333	0.000001811806429
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	22	14	AreaB+AreaC+AreaD	10	6	AreaB+AreaC	4	8	AreaD	0.083333333333333	0.000001811806429
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	23	22	AreaB+AreaC+AreaE	14	20	AreaC+AreaE	2	2	AreaB	0.083333333333333	0.000000001821602
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	23	22	AreaB+AreaC+AreaE	12	18	AreaB+AreaE	3	4	AreaC	0.083333333333333	0.004031704476889
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	23	22	AreaB+AreaC+AreaE	10	6	AreaB+AreaC	5	16	AreaE	0.083333333333333	0.000001571130635
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	24	26	AreaB+AreaD+AreaE	15	24	AreaD+AreaE	2	2	AreaB	0.083333333333333	0.000000001804289
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	24	26	AreaB+AreaD+AreaE	12	18	AreaB+AreaE	4	8	AreaD	0.083333333333333	0.003993385016892
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	24	26	AreaB+AreaD+AreaE	11	10	AreaB+AreaD	5	16	AreaE	0.083333333333333	0.000001556197775
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	25	28	AreaC+AreaD+AreaE	15	24	AreaD+AreaE	3	4	AreaC	0.083333333333333	0.000003121813335
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	25	28	AreaC+AreaD+AreaE	14	20	AreaC+AreaE	4	8	AreaD	0.083333333333333	0.000003121813335
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	25	28	AreaC+AreaD+AreaE	13	12	AreaC+AreaD	5	16	AreaE	0.083333333333333	0.000000001205303
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	16	7	AreaA+AreaB+AreaC	1	1	AreaA	10	6	AreaB+AreaC	0.083333333333333	0.000001022488501
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	16	7	AreaA+AreaB+AreaC	2	2	AreaB	7	5	AreaA+AreaC	0.083333333333333	0.002009347542199
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	16	7	AreaA+AreaB+AreaC	3	4	AreaC	6	3	AreaA+AreaB	0.083333333333333	0.000000001043233
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	17	11	AreaA+AreaB+AreaD	1	1	AreaA	11	10	AreaB+AreaD	0.083333333333333	0.000001015449072
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	17	11	AreaA+AreaB+AreaD	2	2	AreaB	8	9	AreaA+AreaD	0.083333333333333	0.001995513978606
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	17	11	AreaA+AreaB+AreaD	4	8	AreaD	6	3	AreaA+AreaB	0.083333333333333	0.000000001036051
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	18	19	AreaA+AreaB+AreaE	1	1	AreaA	12	18	AreaB+AreaE	0.083333333333333	0.000000934118830
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	18	19	AreaA+AreaB+AreaE	2	2	AreaB	9	17	AreaA+AreaE	0.083333333333333	0.001577435348292
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	18	19	AreaA+AreaB+AreaE	5	16	AreaE	6	3	AreaA+AreaB	0.083333333333333	0.000001659362337
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	19	13	AreaA+AreaC+AreaD	1	1	AreaA	13	12	AreaC+AreaD	0.083333333333333	0.000979075435449
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	19	13	AreaA+AreaC+AreaD	3	4	AreaC	8	9	AreaA+AreaD	0.083333333333333	0.000001580117914
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	19	13	AreaA+AreaC+AreaD	4	8	AreaD	7	5	AreaA+AreaC	0.083333333333333	0.000001580117914
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	20	21	AreaA+AreaC+AreaE	1	1	AreaA	14	20	AreaC+AreaE	0.083333333333333	0.001463521192070
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	20	21	AreaA+AreaC+AreaE	3	4	AreaC	9	17	AreaA+AreaE	0.083333333333333	0.000001283141668
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	20	21	AreaA+AreaC+AreaE	5	16	AreaE	7	5	AreaA+AreaC	0.083333333333333	0.002599789091861
