case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
five_area_eight_tip_event_specific	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	4	8	AreaD	17	11	AreaA+AreaB+AreaD	0.060125198362116	0.000000038983098
five_area_eight_tip_event_specific	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	6	3	AreaA+AreaB	17	11	AreaA+AreaB+AreaD	0.010700247614254	0.000000000083445
five_area_eight_tip_event_specific	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	8	9	AreaA+AreaD	17	11	AreaA+AreaB+AreaD	0.010700247614254	0.000000000083445
five_area_eight_tip_event_specific	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	11	10	AreaB+AreaD	17	11	AreaA+AreaB+AreaD	0.010700247614254	0.000000000083445
five_area_eight_tip_event_specific	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	1	1	AreaA	18	19	AreaA+AreaB+AreaE	0.060125198362116	0.000000118576403
five_area_eight_tip_event_specific	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	2	2	AreaB	18	19	AreaA+AreaB+AreaE	0.060125198362116	0.000000118576403
five_area_eight_tip_event_specific	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	5	16	AreaE	18	19	AreaA+AreaB+AreaE	0.060125198362116	0.002501502300711
five_area_eight_tip_event_specific	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	6	3	AreaA+AreaB	18	19	AreaA+AreaB+AreaE	0.010700247614254	0.000000000253817
five_area_eight_tip_event_specific	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	9	17	AreaA+AreaE	18	19	AreaA+AreaB+AreaE	0.010700247614254	0.000002621204265
five_area_eight_tip_event_specific	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	12	18	AreaB+AreaE	18	19	AreaA+AreaB+AreaE	0.010700247614254	0.000002621204265
five_area_eight_tip_event_specific	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	1	1	AreaA	19	13	AreaA+AreaC+AreaD	0.060125198362116	0.000000000022915
five_area_eight_tip_event_specific	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	3	4	AreaC	19	13	AreaA+AreaC+AreaD	0.060125198362116	0.000000000022915
five_area_eight_tip_event_specific	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	4	8	AreaD	19	13	AreaA+AreaC+AreaD	0.060125198362116	0.000000000022915
five_area_eight_tip_event_specific	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	7	5	AreaA+AreaC	19	13	AreaA+AreaC+AreaD	0.010700247614254	0.000000000000049
five_area_eight_tip_event_specific	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	8	9	AreaA+AreaD	19	13	AreaA+AreaC+AreaD	0.010700247614254	0.000000000000049
five_area_eight_tip_event_specific	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	13	12	AreaC+AreaD	19	13	AreaA+AreaC+AreaD	0.010700247614254	0.000000000000049
five_area_eight_tip_event_specific	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	1	1	AreaA	20	21	AreaA+AreaC+AreaE	0.060125198362116	0.000000000020181
five_area_eight_tip_event_specific	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	3	4	AreaC	20	21	AreaA+AreaC+AreaE	0.060125198362116	0.000000000020181
five_area_eight_tip_event_specific	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	5	16	AreaE	20	21	AreaA+AreaC+AreaE	0.060125198362116	0.000000425745974
five_area_eight_tip_event_specific	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	7	5	AreaA+AreaC	20	21	AreaA+AreaC+AreaE	0.010700247614254	0.000000000000043
five_area_eight_tip_event_specific	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	9	17	AreaA+AreaE	20	21	AreaA+AreaC+AreaE	0.010700247614254	0.000000000446119
five_area_eight_tip_event_specific	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	14	20	AreaC+AreaE	20	21	AreaA+AreaC+AreaE	0.010700247614254	0.000000000446119
five_area_eight_tip_event_specific	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	1	1	AreaA	21	25	AreaA+AreaD+AreaE	0.060125198362116	0.000000000020181
five_area_eight_tip_event_specific	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	4	8	AreaD	21	25	AreaA+AreaD+AreaE	0.060125198362116	0.000000000020181
five_area_eight_tip_event_specific	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	5	16	AreaE	21	25	AreaA+AreaD+AreaE	0.060125198362116	0.000000425740243
five_area_eight_tip_event_specific	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	8	9	AreaA+AreaD	21	25	AreaA+AreaD+AreaE	0.010700247614254	0.000000000000043
five_area_eight_tip_event_specific	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	9	17	AreaA+AreaE	21	25	AreaA+AreaD+AreaE	0.010700247614254	0.000000000446113
five_area_eight_tip_event_specific	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	15	24	AreaD+AreaE	21	25	AreaA+AreaD+AreaE	0.010700247614254	0.000000000446113
five_area_eight_tip_event_specific	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	2	2	AreaB	22	14	AreaB+AreaC+AreaD	0.060125198362116	0.000000000042800
five_area_eight_tip_event_specific	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	3	4	AreaC	22	14	AreaB+AreaC+AreaD	0.060125198362116	0.000000000042800
five_area_eight_tip_event_specific	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	4	8	AreaD	22	14	AreaB+AreaC+AreaD	0.060125198362116	0.000000000042800
five_area_eight_tip_event_specific	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	10	6	AreaB+AreaC	22	14	AreaB+AreaC+AreaD	0.010700247614254	0.000000000000092
five_area_eight_tip_event_specific	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	11	10	AreaB+AreaD	22	14	AreaB+AreaC+AreaD	0.010700247614254	0.000000000000092
five_area_eight_tip_event_specific	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	13	12	AreaC+AreaD	22	14	AreaB+AreaC+AreaD	0.010700247614254	0.000000000000092
five_area_eight_tip_event_specific	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	2	2	AreaB	23	22	AreaB+AreaC+AreaE	0.060125198362116	0.000000000010732
five_area_eight_tip_event_specific	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	3	4	AreaC	23	22	AreaB+AreaC+AreaE	0.060125198362116	0.000000000010732
five_area_eight_tip_event_specific	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	5	16	AreaE	23	22	AreaB+AreaC+AreaE	0.060125198362116	0.000000226393678
five_area_eight_tip_event_specific	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	10	6	AreaB+AreaC	23	22	AreaB+AreaC+AreaE	0.010700247614254	0.000000000000023
five_area_eight_tip_event_specific	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	12	18	AreaB+AreaE	23	22	AreaB+AreaC+AreaE	0.010700247614254	0.000000000237227
five_area_eight_tip_event_specific	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	14	20	AreaC+AreaE	23	22	AreaB+AreaC+AreaE	0.010700247614254	0.000000000237227
five_area_eight_tip_event_specific	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	2	2	AreaB	24	26	AreaB+AreaD+AreaE	0.060125198362116	0.000000000010731
five_area_eight_tip_event_specific	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	4	8	AreaD	24	26	AreaB+AreaD+AreaE	0.060125198362116	0.000000000010731
five_area_eight_tip_event_specific	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	5	16	AreaE	24	26	AreaB+AreaD+AreaE	0.060125198362116	0.000000226391391
five_area_eight_tip_event_specific	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	11	10	AreaB+AreaD	24	26	AreaB+AreaD+AreaE	0.010700247614254	0.000000000000023
five_area_eight_tip_event_specific	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	12	18	AreaB+AreaE	24	26	AreaB+AreaD+AreaE	0.010700247614254	0.000000000237225
five_area_eight_tip_event_specific	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	15	24	AreaD+AreaE	24	26	AreaB+AreaD+AreaE	0.010700247614254	0.000000000237225
five_area_eight_tip_event_specific	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	3	4	AreaC	25	28	AreaC+AreaD+AreaE	0.060125198362116	0.000000000000005
five_area_eight_tip_event_specific	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	4	8	AreaD	25	28	AreaC+AreaD+AreaE	0.060125198362116	0.000000000000005
five_area_eight_tip_event_specific	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	5	16	AreaE	25	28	AreaC+AreaD+AreaE	0.060125198362116	0.000000000102867
five_area_eight_tip_event_specific	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	13	12	AreaC+AreaD	25	28	AreaC+AreaD+AreaE	0.010700247614254	0.000000000000000
five_area_eight_tip_event_specific	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	14	20	AreaC+AreaE	25	28	AreaC+AreaD+AreaE	0.010700247614254	0.000000000000108
five_area_eight_tip_event_specific	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	15	24	AreaD+AreaE	25	28	AreaC+AreaD+AreaE	0.010700247614254	0.000000000000108
five_area_eight_tip_event_specific	14	internal	E+F	E	F	6	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.086956520894074	0.000001932498108
five_area_eight_tip_event_specific	14	internal	E+F	E	F	6	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.086956520894074	0.000001932498108
five_area_eight_tip_event_specific	14	internal	E+F	E	F	7	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.086956520894074	0.000000233242009
five_area_eight_tip_event_specific	14	internal	E+F	E	F	7	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.086956520894074	0.000000000069614
five_area_eight_tip_event_specific	14	internal	E+F	E	F	8	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.086956520894074	0.000000233239009
five_area_eight_tip_event_specific	14	internal	E+F	E	F	8	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.086956520894074	0.000000000069613
five_area_eight_tip_event_specific	14	internal	E+F	E	F	9	17	AreaA+AreaE	5	16	AreaE	1	1	AreaA	0.086956520894074	0.078408346997179
five_area_eight_tip_event_specific	14	internal	E+F	E	F	9	17	AreaA+AreaE	1	1	AreaA	5	16	AreaE	0.086956520894074	0.000000001109294
five_area_eight_tip_event_specific	14	internal	E+F	E	F	10	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.086956520894074	0.000002120319938
five_area_eight_tip_event_specific	14	internal	E+F	E	F	10	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.086956520894074	0.000000000632832
five_area_eight_tip_event_specific	14	internal	E+F	E	F	11	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.086956520894074	0.000002120291696
five_area_eight_tip_event_specific	14	internal	E+F	E	F	11	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.086956520894074	0.000000000632823
five_area_eight_tip_event_specific	14	internal	E+F	E	F	12	18	AreaB+AreaE	5	16	AreaE	2	2	AreaB	0.086956520894074	0.043142186842397
five_area_eight_tip_event_specific	14	internal	E+F	E	F	12	18	AreaB+AreaE	2	2	AreaB	5	16	AreaE	0.086956520894074	0.000000000610360
five_area_eight_tip_event_specific	14	internal	E+F	E	F	13	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.086956520894074	0.000000001046962
five_area_eight_tip_event_specific	14	internal	E+F	E	F	13	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.086956520894074	0.000000001046962
five_area_eight_tip_event_specific	14	internal	E+F	E	F	14	20	AreaC+AreaE	5	16	AreaE	3	4	AreaC	0.086956520894074	0.000001453400605
five_area_eight_tip_event_specific	14	internal	E+F	E	F	14	20	AreaC+AreaE	3	4	AreaC	5	16	AreaE	0.086956520894074	0.000000000068894
five_area_eight_tip_event_specific	14	internal	E+F	E	F	15	24	AreaD+AreaE	5	16	AreaE	4	8	AreaD	0.086956520894074	0.000001453394454
five_area_eight_tip_event_specific	14	internal	E+F	E	F	15	24	AreaD+AreaE	4	8	AreaD	5	16	AreaE	0.086956520894074	0.000000000068894
five_area_eight_tip_event_specific	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	10	6	AreaB+AreaC	1	1	AreaA	0.072790800318327	0.000000001445427
five_area_eight_tip_event_specific	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	7	5	AreaA+AreaC	2	2	AreaB	0.072790800318327	0.000000001445427
five_area_eight_tip_event_specific	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	6	3	AreaA+AreaB	3	4	AreaC	0.072790800318327	0.000000000000431
five_area_eight_tip_event_specific	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	11	10	AreaB+AreaD	1	1	AreaA	0.072790800318327	0.000000001445417
five_area_eight_tip_event_specific	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	8	9	AreaA+AreaD	2	2	AreaB	0.072790800318327	0.000000001445417
five_area_eight_tip_event_specific	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	6	3	AreaA+AreaB	4	8	AreaD	0.072790800318327	0.000000000000431
five_area_eight_tip_event_specific	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	12	18	AreaB+AreaE	1	1	AreaA	0.072790800318327	0.000045404081407
five_area_eight_tip_event_specific	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	9	17	AreaA+AreaE	2	2	AreaB	0.072790800318327	0.000045404081407
five_area_eight_tip_event_specific	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	6	3	AreaA+AreaB	5	16	AreaE	0.072790800318327	0.000000000001312
five_area_eight_tip_event_specific	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	13	12	AreaC+AreaD	1	1	AreaA	0.072790800318327	0.000000002913889
five_area_eight_tip_event_specific	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	8	9	AreaA+AreaD	3	4	AreaC	0.072790800318327	0.000000000000870
five_area_eight_tip_event_specific	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	7	5	AreaA+AreaC	4	8	AreaD	0.072790800318327	0.000000000000870
five_area_eight_tip_event_specific	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	14	20	AreaC+AreaE	1	1	AreaA	0.072790800318327	0.000026501607863
five_area_eight_tip_event_specific	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	9	17	AreaA+AreaE	3	4	AreaC	0.072790800318327	0.000000007909683
five_area_eight_tip_event_specific	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	7	5	AreaA+AreaC	5	16	AreaE	0.072790800318327	0.000000000000766
five_area_eight_tip_event_specific	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	15	24	AreaD+AreaE	1	1	AreaA	0.072790800318327	0.000026501251091
five_area_eight_tip_event_specific	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	9	17	AreaA+AreaE	4	8	AreaD	0.072790800318327	0.000000007909577
five_area_eight_tip_event_specific	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	8	9	AreaA+AreaD	5	16	AreaE	0.072790800318327	0.000000000000766
five_area_eight_tip_event_specific	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	13	12	AreaC+AreaD	2	2	AreaB	0.072790800318327	0.000000005442385
five_area_eight_tip_event_specific	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	11	10	AreaB+AreaD	3	4	AreaC	0.072790800318327	0.000000000001624
five_area_eight_tip_event_specific	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	10	6	AreaB+AreaC	4	8	AreaD	0.072790800318327	0.000000000001624
five_area_eight_tip_event_specific	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	14	20	AreaC+AreaE	2	2	AreaB	0.072790800318327	0.000014092432654
five_area_eight_tip_event_specific	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	12	18	AreaB+AreaE	3	4	AreaC	0.072790800318327	0.000000004206035
five_area_eight_tip_event_specific	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	10	6	AreaB+AreaC	5	16	AreaE	0.072790800318327	0.000000000000407
five_area_eight_tip_event_specific	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	15	24	AreaD+AreaE	2	2	AreaB	0.072790800318327	0.000014092290315
five_area_eight_tip_event_specific	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	12	18	AreaB+AreaE	4	8	AreaD	0.072790800318327	0.000000004205992
five_area_eight_tip_event_specific	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	11	10	AreaB+AreaD	5	16	AreaE	0.072790800318327	0.000000000000407
five_area_eight_tip_event_specific	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	15	24	AreaD+AreaE	3	4	AreaC	0.072790800318327	0.000000007243494
five_area_eight_tip_event_specific	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	14	20	AreaC+AreaE	4	8	AreaD	0.072790800318327	0.000000007243494
five_area_eight_tip_event_specific	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	13	12	AreaC+AreaD	5	16	AreaE	0.072790800318327	0.000000000000701
five_area_eight_tip_event_specific	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	1	1	AreaA	10	6	AreaB+AreaC	0.072790800318327	0.000000001910494
five_area_eight_tip_event_specific	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	2	2	AreaB	7	5	AreaA+AreaC	0.072790800318327	0.000000001910494
five_area_eight_tip_event_specific	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	3	4	AreaC	6	3	AreaA+AreaB	0.072790800318327	0.000004152398443
five_area_eight_tip_event_specific	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	1	1	AreaA	11	10	AreaB+AreaD	0.072790800318327	0.000000001910481
five_area_eight_tip_event_specific	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	2	2	AreaB	8	9	AreaA+AreaD	0.072790800318327	0.000000001910481
five_area_eight_tip_event_specific	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	4	8	AreaD	6	3	AreaA+AreaB	0.072790800318327	0.000004152370579
five_area_eight_tip_event_specific	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	1	1	AreaA	12	18	AreaB+AreaE	0.072790800318327	0.000000005811183
five_area_eight_tip_event_specific	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	2	2	AreaB	9	17	AreaA+AreaE	0.072790800318327	0.000000005811183
five_area_eight_tip_event_specific	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	5	16	AreaE	6	3	AreaA+AreaB	0.072790800318327	0.266453026341892
five_area_eight_tip_event_specific	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	1	1	AreaA	13	12	AreaC+AreaD	0.072790800318327	0.000000000001142
five_area_eight_tip_event_specific	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	3	4	AreaC	8	9	AreaA+AreaD	0.072790800318327	0.000000003851434
five_area_eight_tip_event_specific	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	4	8	AreaD	7	5	AreaA+AreaC	0.072790800318327	0.000000003851434
five_area_eight_tip_event_specific	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	1	1	AreaA	14	20	AreaC+AreaE	0.072790800318327	0.000000000001005
five_area_eight_tip_event_specific	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	3	4	AreaC	9	17	AreaA+AreaE	0.072790800318327	0.000000003391891
five_area_eight_tip_event_specific	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	5	16	AreaE	7	5	AreaA+AreaC	0.072790800318327	0.000071555749463
five_area_eight_tip_event_specific	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	1	1	AreaA	15	24	AreaD+AreaE	0.072790800318327	0.000000000001005
five_area_eight_tip_event_specific	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	4	8	AreaD	9	17	AreaA+AreaE	0.072790800318327	0.000000003391845
five_area_eight_tip_event_specific	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	5	16	AreaE	8	9	AreaA+AreaD	0.072790800318327	0.000071554786158
five_area_eight_tip_event_specific	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	2	2	AreaB	13	12	AreaC+AreaD	0.072790800318327	0.000000000002132
five_area_eight_tip_event_specific	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	3	4	AreaC	11	10	AreaB+AreaD	0.072790800318327	0.000000007193476
five_area_eight_tip_event_specific	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	4	8	AreaD	10	6	AreaB+AreaC	0.072790800318327	0.000000007193476
five_area_eight_tip_event_specific	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	2	2	AreaB	14	20	AreaC+AreaE	0.072790800318327	0.000000000000535
five_area_eight_tip_event_specific	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	3	4	AreaC	12	18	AreaB+AreaE	0.072790800318327	0.000000001803664
five_area_eight_tip_event_specific	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	5	16	AreaE	10	6	AreaB+AreaC	0.072790800318327	0.000038050317004
five_area_eight_tip_event_specific	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	2	2	AreaB	15	24	AreaD+AreaE	0.072790800318327	0.000000000000535
five_area_eight_tip_event_specific	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	4	8	AreaD	12	18	AreaB+AreaE	0.072790800318327	0.000000001803646
five_area_eight_tip_event_specific	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	5	16	AreaE	11	10	AreaB+AreaD	0.072790800318327	0.000038049932681
five_area_eight_tip_event_specific	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	3	4	AreaC	15	24	AreaD+AreaE	0.072790800318327	0.000000000000921
five_area_eight_tip_event_specific	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	4	8	AreaD	14	20	AreaC+AreaE	0.072790800318327	0.000000000000921
five_area_eight_tip_event_specific	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	5	16	AreaE	13	12	AreaC+AreaD	0.072790800318327	0.000000019421880
five_area_eight_tip_event_specific	14	internal	E+F	E	F	1	1	AreaA	1	1	AreaA	2	2	AreaB	0.107142857522989	0.000004890386273
five_area_eight_tip_event_specific	14	internal	E+F	E	F	1	1	AreaA	1	1	AreaA	3	4	AreaC	0.107142857522989	0.000000001459587
five_area_eight_tip_event_specific	14	internal	E+F	E	F	1	1	AreaA	1	1	AreaA	4	8	AreaD	0.107142857522989	0.000000001459587
five_area_eight_tip_event_specific	14	internal	E+F	E	F	1	1	AreaA	1	1	AreaA	5	16	AreaE	0.107142857522989	0.000000001459587
five_area_eight_tip_event_specific	14	internal	E+F	E	F	2	2	AreaB	2	2	AreaB	1	1	AreaA	0.107142857522989	0.000003937819902
five_area_eight_tip_event_specific	14	internal	E+F	E	F	2	2	AreaB	2	2	AreaB	3	4	AreaC	0.107142857522989	0.000000001175284
five_area_eight_tip_event_specific	14	internal	E+F	E	F	2	2	AreaB	2	2	AreaB	4	8	AreaD	0.107142857522989	0.000000001175284
five_area_eight_tip_event_specific	14	internal	E+F	E	F	2	2	AreaB	2	2	AreaB	5	16	AreaE	0.107142857522989	0.000000001175284
five_area_eight_tip_event_specific	14	internal	E+F	E	F	3	4	AreaC	3	4	AreaC	1	1	AreaA	0.107142857522989	0.000004404398918
five_area_eight_tip_event_specific	14	internal	E+F	E	F	3	4	AreaC	3	4	AreaC	2	2	AreaB	0.107142857522989	0.000004404398918
five_area_eight_tip_event_specific	14	internal	E+F	E	F	3	4	AreaC	3	4	AreaC	4	8	AreaD	0.107142857522989	0.000000001314539
five_area_eight_tip_event_specific	14	internal	E+F	E	F	3	4	AreaC	3	4	AreaC	5	16	AreaE	0.107142857522989	0.000000001314539
five_area_eight_tip_event_specific	14	internal	E+F	E	F	4	8	AreaD	4	8	AreaD	1	1	AreaA	0.107142857522989	0.000004404415358
five_area_eight_tip_event_specific	14	internal	E+F	E	F	4	8	AreaD	4	8	AreaD	2	2	AreaB	0.107142857522989	0.000004404415358
five_area_eight_tip_event_specific	14	internal	E+F	E	F	4	8	AreaD	4	8	AreaD	3	4	AreaC	0.107142857522989	0.000000001314544
five_area_eight_tip_event_specific	14	internal	E+F	E	F	4	8	AreaD	4	8	AreaD	5	16	AreaE	0.107142857522989	0.000000001314544
five_area_eight_tip_event_specific	14	internal	E+F	E	F	5	16	AreaE	5	16	AreaE	1	1	AreaA	0.107142857522989	0.098367663834533
five_area_eight_tip_event_specific	14	internal	E+F	E	F	5	16	AreaE	5	16	AreaE	2	2	AreaB	0.107142857522989	0.098367663834533
five_area_eight_tip_event_specific	14	internal	E+F	E	F	5	16	AreaE	5	16	AreaE	3	4	AreaC	0.107142857522989	0.000029358862596
five_area_eight_tip_event_specific	14	internal	E+F	E	F	5	16	AreaE	5	16	AreaE	4	8	AreaD	0.107142857522989	0.000029358862596
five_area_eight_tip_event_specific	14	internal	E+F	E	F	6	3	AreaA+AreaB	6	3	AreaA+AreaB	3	4	AreaC	0.013043478458049	0.000000000001041
five_area_eight_tip_event_specific	14	internal	E+F	E	F	6	3	AreaA+AreaB	6	3	AreaA+AreaB	4	8	AreaD	0.013043478458049	0.000000000001041
five_area_eight_tip_event_specific	14	internal	E+F	E	F	6	3	AreaA+AreaB	6	3	AreaA+AreaB	5	16	AreaE	0.013043478458049	0.000000000001041
five_area_eight_tip_event_specific	14	internal	E+F	E	F	6	3	AreaA+AreaB	6	3	AreaA+AreaB	13	12	AreaC+AreaD	0.052173913832198	0.000000000000066
five_area_eight_tip_event_specific	14	internal	E+F	E	F	6	3	AreaA+AreaB	6	3	AreaA+AreaB	14	20	AreaC+AreaE	0.052173913832198	0.000000000000066
five_area_eight_tip_event_specific	14	internal	E+F	E	F	6	3	AreaA+AreaB	6	3	AreaA+AreaB	15	24	AreaD+AreaE	0.052173913832198	0.000000000000066
five_area_eight_tip_event_specific	14	internal	E+F	E	F	7	5	AreaA+AreaC	7	5	AreaA+AreaC	2	2	AreaB	0.013043478458049	0.000000000420808
five_area_eight_tip_event_specific	14	internal	E+F	E	F	7	5	AreaA+AreaC	7	5	AreaA+AreaC	4	8	AreaD	0.013043478458049	0.000000000000126
five_area_eight_tip_event_specific	14	internal	E+F	E	F	7	5	AreaA+AreaC	7	5	AreaA+AreaC	5	16	AreaE	0.013043478458049	0.000000000000126
five_area_eight_tip_event_specific	14	internal	E+F	E	F	7	5	AreaA+AreaC	7	5	AreaA+AreaC	11	10	AreaB+AreaD	0.052173913832198	0.000000000026760
five_area_eight_tip_event_specific	14	internal	E+F	E	F	7	5	AreaA+AreaC	7	5	AreaA+AreaC	12	18	AreaB+AreaE	0.052173913832198	0.000000000026760
