biogeobears_version	case_id	bgb_node	kind	clade	left_clade	right_clade	age	timeperiod	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	fixnode_probability	direct_uppass_probability	absolute_delta
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	11	7	K+O+M	11	7	K+O+M	8	6	O+M	0.019564135253737	0.000000001978704	0.000000000324155	0.000000001654550
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	5	3	K+O	1	1	K	5	3	K+O	0.013769896663175	0.000001366396370	0.000000217078536	0.000001149317834
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	5	3	K+O	2	2	O	5	3	K+O	0.013769896663175	0.000017424451703	0.000002768211732	0.000014656239972
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	6	5	K+M	1	1	K	6	5	K+M	0.013772607056228	0.000000000004336	0.000000000000719	0.000000000003617
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	6	5	K+M	3	4	M	6	5	K+M	0.013772607056228	0.000000000002350	0.000000000000390	0.000000000001960
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	8	6	O+M	2	2	O	8	6	O+M	0.013782541548950	0.000002436492840	0.000002405898611	0.000000030594229
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	8	6	O+M	3	4	M	8	6	O+M	0.013782541548950	0.000000103553129	0.000000102252847	0.000000001300282
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	11	7	K+O+M	1	1	K	11	7	K+O+M	0.006797708128209	0.000000000063619	0.000000000010422	0.000000000053197
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	11	7	K+O+M	2	2	O	11	7	K+O+M	0.006797708128209	0.000000000811276	0.000000000132905	0.000000000678372
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	11	7	K+O+M	3	4	M	11	7	K+O+M	0.006797708128209	0.000000000034480	0.000000000005649	0.000000000028831
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	11	7	K+O+M	5	3	K+O	11	7	K+O+M	0.019564135253737	0.000000001681046	0.000000000275392	0.000000001405654
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	11	7	K+O+M	6	5	K+M	11	7	K+O+M	0.019564135253737	0.000000000200849	0.000000000032903	0.000000000167945
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	11	7	K+O+M	8	6	O+M	11	7	K+O+M	0.019564135253737	0.000000001978704	0.000000000324155	0.000000001654550
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	5	3	K+O	2	2	O	1	1	K	0.458996575197960	0.000063261985212	0.000010050391979	0.000053211593233
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	5	3	K+O	1	1	K	2	2	O	0.458996575197960	0.000063261985212	0.000010050391979	0.000053211593233
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	6	5	K+M	3	4	M	1	1	K	0.459086921636934	0.000000000071412	0.000000000011844	0.000000000059568
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	6	5	K+M	1	1	K	3	4	M	0.459086921636934	0.000000000071412	0.000000000011844	0.000000000059568
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	8	6	O+M	3	4	M	2	2	O	0.459418071408605	0.000004073128277	0.000004021983362	0.000000051144914
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	8	6	O+M	2	2	O	3	4	M	0.459418071408605	0.000004073128277	0.000004021983362	0.000000051144914
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	11	7	K+O+M	8	6	O+M	1	1	K	0.138164803906669	0.000000001810324	0.000000000296570	0.000000001513754
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	11	7	K+O+M	6	5	K+M	2	2	O	0.138164803906669	0.000000002343296	0.000000000383883	0.000000001959413
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	11	7	K+O+M	5	3	K+O	3	4	M	0.138164803906669	0.000000000833557	0.000000000136555	0.000000000697003
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	11	7	K+O+M	1	1	K	8	6	O+M	0.138164803906669	0.000000001810324	0.000000000296570	0.000000001513754
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	11	7	K+O+M	2	2	O	6	5	K+M	0.138164803906669	0.000000002343296	0.000000000383883	0.000000001959413
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	11	7	K+O+M	3	4	M	5	3	K+O	0.138164803906669	0.000000000833557	0.000000000136555	0.000000000697003
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	1	1	K	1	1	K	2	2	O	0.003927093613061	0.003489855842306	0.000539120893227	0.002950734949079
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	2	2	O	2	2	O	3	4	M	0.004988792994133	0.000197691011276	0.000211457638539	0.000013766627263
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	5	3	K+O	5	3	K+O	3	4	M	0.000458728374956	0.000000024670738	0.000000003919425	0.000000020751313
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	6	5	K+M	6	5	K+M	2	2	O	0.000360401334079	0.000000000001447	0.000000000000240	0.000000000001207
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	1	1	K	2	2	O	1	1	K	0.003927093613061	0.003489855842306	0.000539120893227	0.002950734949079
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	2	2	O	3	4	M	2	2	O	0.004988792994133	0.000197691011276	0.000211457638539	0.000013766627263
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	5	3	K+O	3	4	M	5	3	K+O	0.000458728374956	0.000000024670738	0.000000003919425	0.000000020751313
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	6	5	K+M	2	2	O	6	5	K+M	0.000360401334079	0.000000000001447	0.000000000000240	0.000000000001207
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	1	1	K	1	1	K	1	1	K	0.992145812773877	0.176183678288836	0.080445859166897	0.095737819121940
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	2	2	O	2	2	O	2	2	O	0.990022414011735	0.680825444527943	0.552185607402854	0.128639837125089
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	3	4	M	3	4	M	3	4	M	1.000000000000000	0.103988839443012	0.336246574249541	0.232257734806529
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	5	3	K+O	5	3	K+O	5	3	K+O	0.026009806201468	0.000003000657844	0.000000707048197	0.000002293609647
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	6	5	K+M	6	5	K+M	6	5	K+M	0.026014925833063	0.000000007134483	0.000000001676824	0.000000005457660
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	8	6	O+M	8	6	O+M	8	6	O+M	0.026033690986989	0.000004647583783	0.000003872495020	0.000000775088762
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	11	7	K+O+M	11	7	K+O+M	11	7	K+O+M	0.012840116268313	0.000000004521725	0.000000001062680	0.000000003459045
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	5	3	K+O	5	3	K+O	1	1	K	0.013769896663175	0.000001125400911	0.000000265179413	0.000000860221498
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	5	3	K+O	5	3	K+O	2	2	O	0.013769896663175	0.000001087217889	0.000000256182307	0.000000831035582
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	6	5	K+M	6	5	K+M	1	1	K	0.013772607056228	0.000000000762400	0.000000000179187	0.000000000583212
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	6	5	K+M	6	5	K+M	3	4	M	0.013772607056228	0.000000004030805	0.000000000947364	0.000000003083442
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	8	6	O+M	8	6	O+M	2	2	O	0.013782541548950	0.000000478074555	0.000000398344908	0.000000079729647
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	8	6	O+M	8	6	O+M	3	4	M	0.013782541548950	0.000002616347282	0.000002180012732	0.000000436334550
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	11	7	K+O+M	11	7	K+O+M	1	1	K	0.006797708128209	0.000000000541421	0.000000000127243	0.000000000414178
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	11	7	K+O+M	11	7	K+O+M	2	2	O	0.006797708128209	0.000000000523051	0.000000000122926	0.000000000400126
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	11	7	K+O+M	11	7	K+O+M	3	4	M	0.006797708128209	0.000000002862490	0.000000000672733	0.000000002189758
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	11	7	K+O+M	11	7	K+O+M	5	3	K+O	0.019564135253737	0.000000002199560	0.000000000516933	0.000000001682627
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	11	7	K+O+M	11	7	K+O+M	6	5	K+M	0.019564135253737	0.000000007719806	0.000000001814282	0.000000005905524
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	11	7	K+O+M	11	7	K+O+M	8	6	O+M	0.019564135253737	0.000000007747606	0.000000001820816	0.000000005926791
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	5	3	K+O	1	1	K	5	3	K+O	0.013769896663175	0.000001125400911	0.000000265179413	0.000000860221498
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	5	3	K+O	2	2	O	5	3	K+O	0.013769896663175	0.000001087217889	0.000000256182307	0.000000831035582
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	6	5	K+M	1	1	K	6	5	K+M	0.013772607056228	0.000000000762400	0.000000000179187	0.000000000583212
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	6	5	K+M	3	4	M	6	5	K+M	0.013772607056228	0.000000004030805	0.000000000947364	0.000000003083442
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	8	6	O+M	2	2	O	8	6	O+M	0.013782541548950	0.000000478074555	0.000000398344908	0.000000079729647
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	8	6	O+M	3	4	M	8	6	O+M	0.013782541548950	0.000002616347282	0.000002180012732	0.000000436334550
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	11	7	K+O+M	1	1	K	11	7	K+O+M	0.006797708128209	0.000000000541421	0.000000000127243	0.000000000414178
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	11	7	K+O+M	2	2	O	11	7	K+O+M	0.006797708128209	0.000000000523051	0.000000000122926	0.000000000400126
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	11	7	K+O+M	3	4	M	11	7	K+O+M	0.006797708128209	0.000000002862490	0.000000000672733	0.000000002189758
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	11	7	K+O+M	5	3	K+O	11	7	K+O+M	0.019564135253737	0.000000002199560	0.000000000516933	0.000000001682627
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	11	7	K+O+M	6	5	K+M	11	7	K+O+M	0.019564135253737	0.000000007719806	0.000000001814282	0.000000005905524
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	11	7	K+O+M	8	6	O+M	11	7	K+O+M	0.019564135253737	0.000000007747606	0.000000001820816	0.000000005926791
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	5	3	K+O	2	2	O	1	1	K	0.458996575197960	0.000025673943090	0.000006049578497	0.000019624364593
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	5	3	K+O	1	1	K	2	2	O	0.458996575197960	0.000025673943090	0.000006049578497	0.000019624364593
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	6	5	K+M	3	4	M	1	1	K	0.459086921636934	0.000000027120473	0.000000006374148	0.000000020746325
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	6	5	K+M	1	1	K	3	4	M	0.459086921636934	0.000000027120473	0.000000006374148	0.000000020746325
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	8	6	O+M	3	4	M	2	2	O	0.459418071408605	0.000016945289422	0.000014119282615	0.000002826006807
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	8	6	O+M	2	2	O	3	4	M	0.459418071408605	0.000016945289422	0.000014119282615	0.000002826006807
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	11	7	K+O+M	8	6	O+M	1	1	K	0.138164803906669	0.000000012374895	0.000000002908305	0.000000009466590
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	11	7	K+O+M	6	5	K+M	2	2	O	0.138164803906669	0.000000011912138	0.000000002799550	0.000000009112588
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	11	7	K+O+M	5	3	K+O	3	4	M	0.138164803906669	0.000000018574576	0.000000004365333	0.000000014209243
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	11	7	K+O+M	1	1	K	8	6	O+M	0.138164803906669	0.000000012374895	0.000000002908305	0.000000009466590
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	11	7	K+O+M	2	2	O	6	5	K+M	0.138164803906669	0.000000011912138	0.000000002799550	0.000000009112588
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	11	7	K+O+M	3	4	M	5	3	K+O	0.138164803906669	0.000000018574576	0.000000004365333	0.000000014209243
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	1	1	K	1	1	K	2	2	O	0.003927093613061	0.000673706519614	0.000307615894520	0.000366090625094
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	2	2	O	2	2	O	3	4	M	0.004988792994133	0.018775261522759	0.015227734614531	0.003547526908227
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	5	3	K+O	5	3	K+O	3	4	M	0.000458728374956	0.000000198217171	0.000000046706123	0.000000151511048
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	6	5	K+M	6	5	K+M	2	2	O	0.000360401334079	0.000000000019274	0.000000000004530	0.000000000014744
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	1	1	K	2	2	O	1	1	K	0.003927093613061	0.000673706519614	0.000307615894520	0.000366090625094
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	2	2	O	3	4	M	2	2	O	0.004988792994133	0.018775261522759	0.015227734614531	0.003547526908227
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	5	3	K+O	3	4	M	5	3	K+O	0.000458728374956	0.000000198217171	0.000000046706123	0.000000151511048
1.1.3	psychotria_detection_constrained_full_stack	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	P_kaduana_PuuKukuiAS	P_mauiensis_PepeAS	1.851022399319800	2	6	5	K+M	2	2	O	6	5	K+M	0.000360401334079	0.000000000019274	0.000000000004530	0.000000000014744
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	1	1	K	1	1	K	1	1	K	0.992145812773877	0.999017835840318	0.999255346766173	0.000237510925855
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	2	2	O	2	2	O	2	2	O	0.990022414011735	0.000303162562554	0.000104087307166	0.000199075255388
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	3	4	M	3	4	M	3	4	M	1.000000000000000	0.000000018547269	0.000000006344628	0.000000012202641
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	5	3	K+O	5	3	K+O	5	3	K+O	0.026009806201468	0.000011674459051	0.000006933120396	0.000004741338654
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	6	5	K+M	6	5	K+M	6	5	K+M	0.026014925833063	0.000000000770390	0.000000000389869	0.000000000380521
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	8	6	O+M	8	6	O+M	8	6	O+M	0.026033690986989	0.000000002441053	0.000000000836283	0.000000001604770
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	11	7	K+O+M	11	7	K+O+M	11	7	K+O+M	0.012840116268313	0.000000000873219	0.000000000468178	0.000000000405041
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	5	3	K+O	5	3	K+O	1	1	K	0.013769896663175	0.000008771555507	0.000005209170731	0.000003562384775
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	5	3	K+O	5	3	K+O	2	2	O	0.013769896663175	0.000000649023443	0.000000385436075	0.000000263587368
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	6	5	K+M	6	5	K+M	1	1	K	0.013772607056228	0.000000000493355	0.000000000249671	0.000000000243684
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	6	5	K+M	6	5	K+M	3	4	M	0.013772607056228	0.000000000021417	0.000000000010838	0.000000000010579
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	8	6	O+M	8	6	O+M	2	2	O	0.013782541548950	0.000000001183574	0.000000000405482	0.000000000778092
