case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	20	21	AreaA+AreaC+AreaE	9	17	AreaA+AreaE	3	4	AreaC	0.166666666666667	0.000000000000252
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	20	21	AreaA+AreaC+AreaE	7	5	AreaA+AreaC	5	16	AreaE	0.166666666666667	0.000000004633061
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	21	25	AreaA+AreaD+AreaE	15	24	AreaD+AreaE	1	1	AreaA	0.166666666666667	0.000000000000252
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	21	25	AreaA+AreaD+AreaE	9	17	AreaA+AreaE	4	8	AreaD	0.166666666666667	0.000000002375603
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	21	25	AreaA+AreaD+AreaE	8	9	AreaA+AreaD	5	16	AreaE	0.166666666666667	0.000000000000252
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	22	14	AreaB+AreaC+AreaD	13	12	AreaC+AreaD	2	2	AreaB	0.166666666666667	0.000000005618091
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	22	14	AreaB+AreaC+AreaD	11	10	AreaB+AreaD	3	4	AreaC	0.166666666666667	0.000000000000305
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	22	14	AreaB+AreaC+AreaD	10	6	AreaB+AreaC	4	8	AreaD	0.166666666666667	0.000053001258633
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	23	22	AreaB+AreaC+AreaE	14	20	AreaC+AreaE	2	2	AreaB	0.166666666666667	0.000000004518883
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	23	22	AreaB+AreaC+AreaE	12	18	AreaB+AreaE	3	4	AreaC	0.166666666666667	0.000000000000246
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	23	22	AreaB+AreaC+AreaE	10	6	AreaB+AreaC	5	16	AreaE	0.166666666666667	0.000000004518883
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	24	26	AreaB+AreaD+AreaE	15	24	AreaD+AreaE	2	2	AreaB	0.166666666666667	0.000000000000246
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	24	26	AreaB+AreaD+AreaE	12	18	AreaB+AreaE	4	8	AreaD	0.166666666666667	0.000000002317058
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	24	26	AreaB+AreaD+AreaE	11	10	AreaB+AreaD	5	16	AreaE	0.166666666666667	0.000000000000246
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	25	28	AreaC+AreaD+AreaE	15	24	AreaD+AreaE	3	4	AreaC	0.166666666666667	0.000000000000244
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	25	28	AreaC+AreaD+AreaE	14	20	AreaC+AreaE	4	8	AreaD	0.166666666666667	0.000042323108186
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	25	28	AreaC+AreaD+AreaE	13	12	AreaC+AreaD	5	16	AreaE	0.166666666666667	0.000000004486216
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	16	7	AreaA+AreaB+AreaC	1	1	AreaA	10	6	AreaB+AreaC	0.166666666666667	0.000000000000615
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	16	7	AreaA+AreaB+AreaC	2	2	AreaB	7	5	AreaA+AreaC	0.166666666666667	0.000000000000615
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	16	7	AreaA+AreaB+AreaC	3	4	AreaC	6	3	AreaA+AreaB	0.166666666666667	0.000000022988256
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	17	11	AreaA+AreaB+AreaD	1	1	AreaA	11	10	AreaB+AreaD	0.166666666666667	0.000000002810028
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	17	11	AreaA+AreaB+AreaD	2	2	AreaB	8	9	AreaA+AreaD	0.166666666666667	0.000000002810028
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	17	11	AreaA+AreaB+AreaD	4	8	AreaD	6	3	AreaA+AreaB	0.166666666666667	0.000000000000615
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	18	19	AreaA+AreaB+AreaE	1	1	AreaA	12	18	AreaB+AreaE	0.166666666666667	0.000000000000525
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	18	19	AreaA+AreaB+AreaE	2	2	AreaB	9	17	AreaA+AreaE	0.166666666666667	0.000000000000525
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	18	19	AreaA+AreaB+AreaE	5	16	AreaE	6	3	AreaA+AreaB	0.166666666666667	0.000000000000525
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	19	13	AreaA+AreaC+AreaD	1	1	AreaA	13	12	AreaC+AreaD	0.166666666666667	0.000000002851540
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	19	13	AreaA+AreaC+AreaD	3	4	AreaC	8	9	AreaA+AreaD	0.166666666666667	0.000106612848866
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	19	13	AreaA+AreaC+AreaD	4	8	AreaD	7	5	AreaA+AreaC	0.166666666666667	0.000000000000624
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	20	21	AreaA+AreaC+AreaE	1	1	AreaA	14	20	AreaC+AreaE	0.166666666666667	0.000000000000504
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	20	21	AreaA+AreaC+AreaE	3	4	AreaC	9	17	AreaA+AreaE	0.166666666666667	0.000000018861706
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	20	21	AreaA+AreaC+AreaE	5	16	AreaE	7	5	AreaA+AreaC	0.166666666666667	0.000000000000504
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	21	25	AreaA+AreaD+AreaE	1	1	AreaA	15	24	AreaD+AreaE	0.166666666666667	0.000000002305609
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	21	25	AreaA+AreaD+AreaE	4	8	AreaD	9	17	AreaA+AreaE	0.166666666666667	0.000000000000504
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	21	25	AreaA+AreaD+AreaE	5	16	AreaE	8	9	AreaA+AreaD	0.166666666666667	0.000000002305609
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	22	14	AreaB+AreaC+AreaD	2	2	AreaB	13	12	AreaC+AreaD	0.166666666666667	0.000000002795802
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	22	14	AreaB+AreaC+AreaD	3	4	AreaC	11	10	AreaB+AreaD	0.166666666666667	0.000104528928646
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	22	14	AreaB+AreaC+AreaD	4	8	AreaD	10	6	AreaB+AreaC	0.166666666666667	0.000000000000612
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	23	22	AreaB+AreaC+AreaE	2	2	AreaB	14	20	AreaC+AreaE	0.166666666666667	0.000000000000492
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	23	22	AreaB+AreaC+AreaE	3	4	AreaC	12	18	AreaB+AreaE	0.166666666666667	0.000000018396873
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	23	22	AreaB+AreaC+AreaE	5	16	AreaE	10	6	AreaB+AreaC	0.166666666666667	0.000000000000492
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	24	26	AreaB+AreaD+AreaE	2	2	AreaB	15	24	AreaD+AreaE	0.166666666666667	0.000000002248789
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	24	26	AreaB+AreaD+AreaE	4	8	AreaD	12	18	AreaB+AreaE	0.166666666666667	0.000000000000492
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	24	26	AreaB+AreaD+AreaE	5	16	AreaE	11	10	AreaB+AreaD	0.166666666666667	0.000000002248789
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	25	28	AreaC+AreaD+AreaE	3	4	AreaC	15	24	AreaD+AreaE	0.166666666666667	0.000083469511287
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	25	28	AreaC+AreaD+AreaE	4	8	AreaD	14	20	AreaC+AreaE	0.166666666666667	0.000000000000488
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	25	28	AreaC+AreaD+AreaE	5	16	AreaE	13	12	AreaC+AreaD	0.166666666666667	0.000000002232532
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.204837527847222
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000104841363367
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000099543372432
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.000100211562034
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	5	16	AreaE	5	16	AreaE	5	16	AreaE	1.000000000000000	0.627491233697232
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	6	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.500000000000000	0.005255564562093
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	6	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.500000000000000	0.000002680772979
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	7	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.500000000000000	0.000003355808202
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	7	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.500000000000000	0.004002009635369
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	8	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.500000000000000	0.000003368680020
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	8	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.500000000000000	0.004017360077665
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	9	17	AreaA+AreaE	5	16	AreaE	1	1	AreaA	0.500000000000000	0.013095925567310
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	9	17	AreaA+AreaE	1	1	AreaA	5	16	AreaE	0.500000000000000	0.007241117560692
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	10	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.500000000000000	0.000000001715376
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	10	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.500000000000000	0.004010510869087
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	11	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.500000000000000	0.000000001721942
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	11	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.500000000000000	0.004025861311383
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	12	18	AreaB+AreaE	5	16	AreaE	2	2	AreaB	0.500000000000000	0.000006689582363
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	12	18	AreaB+AreaE	2	2	AreaB	5	16	AreaE	0.500000000000000	0.007251498203611
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	13	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.500000000000000	0.000002557206265
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	13	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.500000000000000	0.000002557206265
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	14	20	AreaC+AreaE	5	16	AreaE	3	4	AreaC	0.500000000000000	0.010194039864796
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	14	20	AreaC+AreaE	3	4	AreaC	5	16	AreaE	0.500000000000000	0.000004726446314
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	15	24	AreaD+AreaE	5	16	AreaE	4	8	AreaD	0.500000000000000	0.010221801912304
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	15	24	AreaD+AreaE	4	8	AreaD	5	16	AreaE	0.500000000000000	0.000004739318132
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	16	7	AreaA+AreaB+AreaC	10	6	AreaB+AreaC	1	1	AreaA	0.166666666666667	0.000002493182499
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	16	7	AreaA+AreaB+AreaC	7	5	AreaA+AreaC	2	2	AreaB	0.166666666666667	0.000000001271729
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	16	7	AreaA+AreaB+AreaC	6	3	AreaA+AreaB	3	4	AreaC	0.166666666666667	0.001721027271815
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	17	11	AreaA+AreaB+AreaD	11	10	AreaB+AreaD	1	1	AreaA	0.166666666666667	0.000002499932654
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	17	11	AreaA+AreaB+AreaD	8	9	AreaA+AreaD	2	2	AreaB	0.166666666666667	0.000000001275173
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	17	11	AreaA+AreaB+AreaD	6	3	AreaA+AreaB	4	8	AreaD	0.166666666666667	0.001725686859222
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	18	19	AreaA+AreaB+AreaE	12	18	AreaB+AreaE	1	1	AreaA	0.166666666666667	0.012501361967218
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	18	19	AreaA+AreaB+AreaE	9	17	AreaA+AreaE	2	2	AreaB	0.166666666666667	0.000006376729458
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	18	19	AreaA+AreaB+AreaE	6	3	AreaA+AreaB	5	16	AreaE	0.166666666666667	0.002782367740956
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	19	13	AreaA+AreaC+AreaD	13	12	AreaC+AreaD	1	1	AreaA	0.166666666666667	0.000000001721947
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	19	13	AreaA+AreaC+AreaD	8	9	AreaA+AreaD	3	4	AreaC	0.166666666666667	0.000001946725127
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	19	13	AreaA+AreaC+AreaD	7	5	AreaA+AreaC	4	8	AreaD	0.166666666666667	0.000001946725127
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	20	21	AreaA+AreaC+AreaE	14	20	AreaC+AreaE	1	1	AreaA	0.166666666666667	0.000007880393827
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	20	21	AreaA+AreaC+AreaE	9	17	AreaA+AreaE	3	4	AreaC	0.166666666666667	0.009857019398634
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	20	21	AreaA+AreaC+AreaE	7	5	AreaA+AreaC	5	16	AreaE	0.166666666666667	0.000003178111486
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	21	25	AreaA+AreaD+AreaE	15	24	AreaD+AreaE	1	1	AreaA	0.166666666666667	0.000007897131403
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	21	25	AreaA+AreaD+AreaE	9	17	AreaA+AreaE	4	8	AreaD	0.166666666666667	0.009877955232505
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	21	25	AreaA+AreaD+AreaE	8	9	AreaA+AreaD	5	16	AreaE	0.166666666666667	0.000003184861642
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	22	14	AreaB+AreaC+AreaD	13	12	AreaC+AreaD	2	2	AreaB	0.166666666666667	0.000000000000880
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	22	14	AreaB+AreaC+AreaD	11	10	AreaB+AreaD	3	4	AreaC	0.166666666666667	0.000001949719402
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	22	14	AreaB+AreaC+AreaD	10	6	AreaB+AreaC	4	8	AreaD	0.166666666666667	0.000001949719402
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	23	22	AreaB+AreaC+AreaE	14	20	AreaC+AreaE	2	2	AreaB	0.166666666666667	0.000000004024278
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	23	22	AreaB+AreaC+AreaE	12	18	AreaB+AreaE	3	4	AreaC	0.166666666666667	0.009868359331115
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	23	22	AreaB+AreaC+AreaE	10	6	AreaB+AreaC	5	16	AreaE	0.166666666666667	0.000003181767720
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	24	26	AreaB+AreaD+AreaE	15	24	AreaD+AreaE	2	2	AreaB	0.166666666666667	0.000000004032815
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	24	26	AreaB+AreaD+AreaE	12	18	AreaB+AreaE	4	8	AreaD	0.166666666666667	0.009889295164985
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	24	26	AreaB+AreaD+AreaE	11	10	AreaB+AreaD	5	16	AreaE	0.166666666666667	0.000003188517876
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	25	28	AreaC+AreaD+AreaE	15	24	AreaD+AreaE	3	4	AreaC	0.166666666666667	0.000006225348292
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	25	28	AreaC+AreaD+AreaE	14	20	AreaC+AreaE	4	8	AreaD	0.166666666666667	0.000006225348292
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	25	28	AreaC+AreaD+AreaE	13	12	AreaC+AreaD	5	16	AreaE	0.166666666666667	0.000000002220751
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	16	7	AreaA+AreaB+AreaC	1	1	AreaA	10	6	AreaB+AreaC	0.166666666666667	0.000001396397530
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	16	7	AreaA+AreaB+AreaC	2	2	AreaB	7	5	AreaA+AreaC	0.166666666666667	0.002666137337253
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	16	7	AreaA+AreaB+AreaC	3	4	AreaC	6	3	AreaA+AreaB	0.166666666666667	0.000000001285780
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	17	11	AreaA+AreaB+AreaD	1	1	AreaA	11	10	AreaB+AreaD	0.166666666666667	0.000001400178200
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	17	11	AreaA+AreaB+AreaD	2	2	AreaB	8	9	AreaA+AreaD	0.166666666666667	0.002673355758579
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	17	11	AreaA+AreaB+AreaD	4	8	AreaD	6	3	AreaA+AreaB	0.166666666666667	0.000000001289261
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	18	19	AreaA+AreaB+AreaE	1	1	AreaA	12	18	AreaB+AreaE	0.166666666666667	0.000002478987791
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	18	19	AreaA+AreaB+AreaE	2	2	AreaB	9	17	AreaA+AreaE	0.166666666666667	0.003784128880977
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	18	19	AreaA+AreaB+AreaE	5	16	AreaE	6	3	AreaA+AreaB	0.166666666666667	0.000004483374192
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	19	13	AreaA+AreaC+AreaD	1	1	AreaA	13	12	AreaC+AreaD	0.166666666666667	0.001075587801749
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	19	13	AreaA+AreaC+AreaD	3	4	AreaC	8	9	AreaA+AreaD	0.166666666666667	0.000001745629542
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	19	13	AreaA+AreaC+AreaD	4	8	AreaD	7	5	AreaA+AreaC	0.166666666666667	0.000001745629542
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	20	21	AreaA+AreaC+AreaE	1	1	AreaA	14	20	AreaC+AreaE	0.166666666666667	0.003398580609639
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	20	21	AreaA+AreaC+AreaE	3	4	AreaC	9	17	AreaA+AreaE	0.166666666666667	0.000002501918750
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	20	21	AreaA+AreaC+AreaE	5	16	AreaE	7	5	AreaA+AreaC	0.166666666666667	0.006146504089361
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	21	25	AreaA+AreaD+AreaE	1	1	AreaA	15	24	AreaD+AreaE	0.166666666666667	0.003405799030965
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	21	25	AreaA+AreaD+AreaE	4	8	AreaD	9	17	AreaA+AreaE	0.166666666666667	0.000002507232705
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	21	25	AreaA+AreaD+AreaE	5	16	AreaE	8	9	AreaA+AreaD	0.166666666666667	0.006159558967646
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	22	14	AreaB+AreaC+AreaD	2	2	AreaB	13	12	AreaC+AreaD	0.166666666666667	0.001077242172804
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	22	14	AreaB+AreaC+AreaD	3	4	AreaC	11	10	AreaB+AreaD	0.166666666666667	0.000000000915685
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	22	14	AreaB+AreaC+AreaD	4	8	AreaD	10	6	AreaB+AreaC	0.166666666666667	0.000000000915685
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	23	22	AreaB+AreaC+AreaE	2	2	AreaB	14	20	AreaC+AreaE	0.166666666666667	0.003402490480675
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	23	22	AreaB+AreaC+AreaE	3	4	AreaC	12	18	AreaB+AreaE	0.166666666666667	0.000000001640896
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	23	22	AreaB+AreaC+AreaE	5	16	AreaE	10	6	AreaB+AreaC	0.166666666666667	0.000003222953752
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	24	26	AreaB+AreaD+AreaE	2	2	AreaB	15	24	AreaD+AreaE	0.166666666666667	0.003409708902001
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	24	26	AreaB+AreaD+AreaE	4	8	AreaD	12	18	AreaB+AreaE	0.166666666666667	0.000000001644377
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	24	26	AreaB+AreaD+AreaE	5	16	AreaE	11	10	AreaB+AreaD	0.166666666666667	0.000003229791284
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	25	28	AreaC+AreaD+AreaE	3	4	AreaC	15	24	AreaD+AreaE	0.166666666666667	0.000002251294491
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	25	28	AreaC+AreaD+AreaE	4	8	AreaD	14	20	AreaC+AreaE	0.166666666666667	0.000002251294491
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	25	28	AreaC+AreaD+AreaE	5	16	AreaE	13	12	AreaC+AreaD	0.166666666666667	0.002508746001714
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.001416210201432
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000234116728481
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000000315045888
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.000000316933499
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	5	16	AreaE	5	16	AreaE	5	16	AreaE	1.000000000000000	0.014614942237113
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	6	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.500000000000000	0.000010793694121
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	6	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.500000000000000	0.000010793694121
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	7	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.500000000000000	0.000015337037131
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	7	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.500000000000000	0.000000004577500
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	8	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.500000000000000	0.000015375391537
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	8	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.500000000000000	0.000000004588947
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	9	17	AreaA+AreaE	5	16	AreaE	1	1	AreaA	0.500000000000000	0.481744614803527
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	9	17	AreaA+AreaE	1	1	AreaA	5	16	AreaE	0.500000000000000	0.000000006815553
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	10	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.500000000000000	0.000008693090803
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	10	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.500000000000000	0.000000002594544
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	11	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.500000000000000	0.000008732386517
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	11	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.500000000000000	0.000000002606272
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	12	18	AreaB+AreaE	5	16	AreaE	2	2	AreaB	0.500000000000000	0.343957485199577
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	12	18	AreaB+AreaE	2	2	AreaB	5	16	AreaE	0.500000000000000	0.000000004866189
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	13	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.500000000000000	0.000000003965187
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	13	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.500000000000000	0.000000003965187
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	14	20	AreaC+AreaE	5	16	AreaE	3	4	AreaC	0.500000000000000	0.000130769166273
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	14	20	AreaC+AreaE	3	4	AreaC	5	16	AreaE	0.500000000000000	0.000000006198730
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	15	24	AreaD+AreaE	5	16	AreaE	4	8	AreaD	0.500000000000000	0.000131010659395
