case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	10	12	M+H	10	12	M+H	3	4	M	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	10	12	M+H	10	12	M+H	4	8	H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	11	7	K+O+M	11	7	K+O+M	1	1	K	0.083333333333333	0.000011166739610
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	11	7	K+O+M	11	7	K+O+M	2	2	O	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	11	7	K+O+M	11	7	K+O+M	3	4	M	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	12	11	K+O+H	12	11	K+O+H	1	1	K	0.083333333333333	0.000000662130350
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	12	11	K+O+H	12	11	K+O+H	2	2	O	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	12	11	K+O+H	12	11	K+O+H	4	8	H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	13	13	K+M+H	13	13	K+M+H	1	1	K	0.083333333333333	0.000003556264830
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	13	13	K+M+H	13	13	K+M+H	3	4	M	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	13	13	K+M+H	13	13	K+M+H	4	8	H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	14	14	O+M+H	14	14	O+M+H	2	2	O	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	14	14	O+M+H	14	14	O+M+H	3	4	M	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	14	14	O+M+H	14	14	O+M+H	4	8	H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	15	15	K+O+M+H	15	15	K+O+M+H	1	1	K	0.062500000000000	0.001805976853897
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	15	15	K+O+M+H	15	15	K+O+M+H	2	2	O	0.062500000000000	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	15	15	K+O+M+H	15	15	K+O+M+H	3	4	M	0.062500000000000	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	15	15	K+O+M+H	15	15	K+O+M+H	4	8	H	0.062500000000000	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	5	3	K+O	1	1	K	5	3	K+O	0.166666666666667	0.000000000000306
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	5	3	K+O	2	2	O	5	3	K+O	0.166666666666667	0.000004344780589
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	6	5	K+M	1	1	K	6	5	K+M	0.166666666666667	0.000000000000001
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	6	5	K+M	3	4	M	6	5	K+M	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	7	9	K+H	1	1	K	7	9	K+H	0.166666666666667	0.000000000000001
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	7	9	K+H	4	8	H	7	9	K+H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	8	6	O+M	2	2	O	8	6	O+M	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	8	6	O+M	3	4	M	8	6	O+M	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	9	10	O+H	2	2	O	9	10	O+H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	9	10	O+H	4	8	H	9	10	O+H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	10	12	M+H	3	4	M	10	12	M+H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	10	12	M+H	4	8	H	10	12	M+H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	11	7	K+O+M	1	1	K	11	7	K+O+M	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	11	7	K+O+M	2	2	O	11	7	K+O+M	0.083333333333333	0.000000000001137
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	11	7	K+O+M	3	4	M	11	7	K+O+M	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	12	11	K+O+H	1	1	K	12	11	K+O+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	12	11	K+O+H	2	2	O	12	11	K+O+H	0.083333333333333	0.000000000000582
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	12	11	K+O+H	4	8	H	12	11	K+O+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	13	13	K+M+H	1	1	K	13	13	K+M+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	13	13	K+M+H	3	4	M	13	13	K+M+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	13	13	K+M+H	4	8	H	13	13	K+M+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	14	14	O+M+H	2	2	O	14	14	O+M+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	14	14	O+M+H	3	4	M	14	14	O+M+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	14	14	O+M+H	4	8	H	14	14	O+M+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	15	15	K+O+M+H	1	1	K	15	15	K+O+M+H	0.062500000000000	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	15	15	K+O+M+H	2	2	O	15	15	K+O+M+H	0.062500000000000	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	15	15	K+O+M+H	3	4	M	15	15	K+O+M+H	0.062500000000000	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	15	15	K+O+M+H	4	8	H	15	15	K+O+M+H	0.062500000000000	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	5	3	K+O	2	2	O	1	1	K	0.166666666666667	0.001910203865121
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	5	3	K+O	1	1	K	2	2	O	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	6	5	K+M	3	4	M	1	1	K	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	6	5	K+M	1	1	K	3	4	M	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	7	9	K+H	4	8	H	1	1	K	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	7	9	K+H	1	1	K	4	8	H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	8	6	O+M	3	4	M	2	2	O	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	8	6	O+M	2	2	O	3	4	M	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	9	10	O+H	4	8	H	2	2	O	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	9	10	O+H	2	2	O	4	8	H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	10	12	M+H	4	8	H	3	4	M	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	10	12	M+H	3	4	M	4	8	H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	11	7	K+O+M	8	6	O+M	1	1	K	0.083333333333333	0.004904542646819
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	11	7	K+O+M	6	5	K+M	2	2	O	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	11	7	K+O+M	5	3	K+O	3	4	M	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	12	11	K+O+H	9	10	O+H	1	1	K	0.083333333333333	0.000365985835439
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	12	11	K+O+H	7	9	K+H	2	2	O	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	12	11	K+O+H	5	3	K+O	4	8	H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	13	13	K+M+H	10	12	M+H	1	1	K	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	13	13	K+M+H	7	9	K+H	3	4	M	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	13	13	K+M+H	6	5	K+M	4	8	H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	14	14	O+M+H	10	12	M+H	2	2	O	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	14	14	O+M+H	9	10	O+H	3	4	M	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	14	14	O+M+H	8	6	O+M	4	8	H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	15	15	K+O+M+H	14	14	O+M+H	1	1	K	0.062500000000000	0.990983610587682
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	15	15	K+O+M+H	13	13	K+M+H	2	2	O	0.062500000000000	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	15	15	K+O+M+H	12	11	K+O+H	3	4	M	0.062500000000000	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	15	15	K+O+M+H	11	7	K+O+M	4	8	H	0.062500000000000	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	11	7	K+O+M	1	1	K	8	6	O+M	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	11	7	K+O+M	2	2	O	6	5	K+M	0.083333333333333	0.000000000499936
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	11	7	K+O+M	3	4	M	5	3	K+O	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	12	11	K+O+H	1	1	K	9	10	O+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	12	11	K+O+H	2	2	O	7	9	K+H	0.083333333333333	0.000000000255686
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	12	11	K+O+H	4	8	H	5	3	K+O	0.083333333333333	0.000000000000000
